POA_CODE,Education and occupation
2317,5
2318,5
2319,2
2320,4
2321,4
2322,1
2323,5
2324,2
2325,1
2326,1
2327,1
2328,2
2329,3
2330,2
2333,1
2334,1
2335,3
2336,1
2337,4
2338,3
2339,4
2340,3
2341,1
2342,8
2343,2
2344,6
2345,3
2346,1
2347,2
2350,8
2352,2
2353,2
2354,6
2355,4
2357,4
2358,6
2359,2
2360,2
2361,1
2365,4
2369,1
2370,3
2371,2
2372,4
2380,2
2381,4
2382,1
2386,6
2388,3
2390,3
2395,1
2396,3
2397,8
2399,6
2400,3
2401,6
2402,4
2403,2
2404,3
2405,8
2406,7
2408,8
2409,1
2410,4
2415,4
2420,4
2421,7
2422,3
2423,2
2424,4
2425,2
2426,1
2427,1
2428,2
2429,2
2430,2
2431,3
2439,3
2440,1
2441,4
2443,1
2444,5
2445,5
2446,3
2447,2
2448,2
2449,2
2450,5
2452,3
2453,6
2454,7
2455,2
2456,4
2460,1
2462,1
2463,2
2464,4
2465,3
2466,1
2469,3
2470,1
2471,2
2472,2
2473,2
2474,3
2475,3
2476,2
2477,6
2478,6
2479,9
2480,5
2481,8
2482,7
2483,6
2484,4
2485,2
2486,3
2487,6
2488,4
2489,5
2490,4
2500,9
2502,1
2505,1
2506,1
2508,8
2515,9
2516,8
2517,7
2518,4
2519,7
2525,8
2526,6
2527,2
2528,1
2529,4
2530,2
2533,8
2534,8
2535,8
2536,3
2537,4
2538,7
2539,3
2540,4
2541,2
2545,5
2546,4
2548,6
2549,5
2550,4
2551,1
2555,1
2556,4
2557,4
2558,3
2559,1
2560,3
2563,2
2564,1
2565,5
2566,3
2567,6
2568,7
2569,5
2570,7
2571,6
2572,5
2573,2
2574,3
2575,6
2576,9
2577,7
2578,8
2579,5
2580,4
2581,8
2582,8
2583,6
2584,8
2585,9
2586,6
2587,2
2588,9
2590,3
2594,3
2600,10
2601,10
2602,10
2603,10
2604,10
2605,10
2606,10
2607,10
2609,4
2611,10
2612,10
2614,10
2615,9
2617,10
2618,9
2619,10
2620,8
2621,9
2622,7
2623,6
2625,9
2626,7
2627,8
2628,7
2629,6
2630,5
2631,5
2632,4
2633,2
2640,6
2641,1
2642,7
2643,1
2644,5
2645,1
2646,2
2647,2
2648,3
2650,5
2651,2
2652,6
2653,2
2655,4
2656,6
2658,5
2659,4
2660,4
2661,9
2663,1
2665,6
2666,3
2668,6
2669,8
2671,2
2672,3
2675,3
2680,3
2681,3
2700,2
2701,6
2702,1
2703,2
2705,2
2706,1
2707,6
2710,4
2711,3
2712,3
2713,5
2714,3
2715,4
2716,5
2717,2
2720,2
2721,8
2722,2
2725,4
2726,8
2727,7
2729,4
2730,1
2731,4
2732,5
2733,5
2735,6
2736,6
2737,3
2738,7
2739,5
2745,7
2747,2
2748,6
2749,4
2750,5
2752,3
2753,5
2754,6
2756,4
2757,7
2758,8
2759,3
2760,1
2761,3
2762,4
2763,7
2765,4
2766,3
2767,4
2768,9
2769,10
2770,1
2773,10
2774,9
2775,5
2776,9
2777,9
2778,9
2779,8
2780,8
2782,9
2783,8
2784,8
2785,8
2786,6
2787,2
2790,1
2791,7
2792,6
2793,4
2794,2
2795,6
2797,1
2798,7
2799,2
2800,5
2803,7
2804,5
2805,3
2806,4
2807,1
2808,4
2809,7
2810,5
2820,3
2821,3
2823,4
2824,4
2825,3
2827,2
2828,3
2829,3
2830,4
2831,6
2832,4
2833,4
2834,1
2835,2
2836,2
2839,3
2840,6
2842,1
2843,5
2844,5
2845,1
2846,2
2847,1
2848,1
2849,5
2850,4
2852,2
2864,7
2865,1
2866,6
2867,4
2868,2
2869,4
2870,3
2871,4
2873,7
2874,7
2875,7
2876,6
2877,4
2878,1
2879,4
2880,1
2898,7
2900,10
2902,9
2903,9
2904,9
2905,8
2906,8
2911,10
2912,10
2913,10
2914,10
3000,10
3002,10
3003,10
3004,10
3005,10
3006,10
3008,10
3011,9
3012,8
3013,9
3015,9
3016,10
3018,7
3019,3
3020,2
3021,1
3022,2
3023,5
3024,4
3025,4
3026,1
3027,9
3028,4
3029,5
3030,7
3031,9
3032,9
3033,7
3034,6
3036,8
3037,5
3038,6
3039,9
3040,9
3041,9
3042,6
3043,4
3044,8
3045,8
3046,5
3047,1
3048,1
3049,5
3051,10
3052,10
3053,10
3054,10
3055,9
3056,10
3057,10
3058,9
3059,7
3060,3
3061,1
3063,5
3064,3
3065,9
3066,9
3067,10
3068,10
3070,10
3071,9
3072,8
3073,5
3074,1
3075,1
3076,4
3078,10
3079,10
3081,7
3082,5
3083,8
3084,9
3085,9
3087,7
3088,8
3089,8
3090,8
3091,8
3093,9
3094,9
3095,9
3096,8
3097,10
3099,9
3101,10
3102,10
3103,10
3104,10
3105,9
3106,9
3107,9
3108,9
3109,9
3111,9
3113,10
3114,10
3115,9
3116,7
3121,10
3122,10
3123,10
3124,10
3125,10
3126,10
3127,10
3128,10
3129,9
3130,9
3131,9
3132,9
3133,9
3134,8
3135,8
3136,7
3137,5
3138,6
3139,4
3140,6
3141,10
3142,10
3143,10
3144,10
3145,10
3146,10
3147,10
3148,9
3149,9
3150,9
3151,9
3152,8
3153,6
3154,7
3155,6
3156,6
3158,8
3159,8
3160,8
3161,10
3162,10
3163,10
3165,9
3166,9
3167,7
3168,9
3169,5
3170,8
3171,3
3172,5
3173,4
3174,3
3175,3
3177,1
3178,8
3179,7
3180,7
3181,10
3182,10
3183,10
3184,10
3185,10
3186,10
3187,10
3188,10
3189,9
3190,9
3191,10
3192,9
3193,10
3194,9
3195,9
3196,7
3197,8
3198,5
3199,6
3200,1
3201,2
3202,9
3204,10
3205,10
3206,10
3207,10
3211,5
3212,5
3214,1
3215,4
3216,7
3217,9
3218,8
3219,2
3220,9
3221,7
3222,5
3223,4
3224,5
3225,9
3226,8
3227,9
3228,9
3230,9
3231,9
3232,9
3233,7
3235,9
3236,8
3237,7
3238,9
3239,6
3240,8
3241,4
3242,8
3243,9
3249,6
3250,2
3251,2
3254,3
3260,4
3264,3
3265,7
3266,5
3267,9
3268,6
3269,8
3270,7
3272,6
3273,10
3274,9
3275,4
3276,7
3277,6
3278,7
3280,5
3281,7
3282,5
3283,8
3284,8
3285,8
3286,8
3287,7
3289,7
3292,8
3293,8
3294,8
3300,4
3301,9
3302,7
3303,6
3304,2
3305,2
3309,7
3310,5
3311,2
3312,8
3314,9
3315,5
3317,8
3318,5
3319,4
3321,6
3324,6
3325,8
3328,5
3329,8
3330,3
3331,5
3332,3
3333,5
3334,6
3335,1
3337,2
3338,1
3340,5
3341,6
3342,4
3345,5
3350,8
3351,5
3352,6
3355,2
3356,1
3357,9
3360,5
3361,6
3363,5
3364,8
3370,3
3371,3
3373,2
3374,6
3375,7
3377,2
3378,10
3379,7
3380,2
3381,8
3384,7
3385,7
3387,9
3388,7
3390,5
3391,7
3392,4
3393,4
3395,7
3396,4
3400,4
3401,8
3407,6
3409,8
3412,6
3413,9
3414,2
3418,4
3419,6
3420,8
3423,2
3424,5
3427,2
3428,5
3429,5
3430,6
3431,8
3433,7
3434,6
3435,6
3437,9
3438,8
3440,9
3441,10
3442,9
3444,6
3446,5
3447,8
3448,7
3450,7
3451,7
3453,8
3458,8
3460,8
3461,8
3462,7
3463,7
3464,4
3465,1
3467,3
3468,4
3469,7
3472,1
3475,4
3477,6
3478,2
3480,4
3482,8
3483,6
3485,1
3490,3
3491,8
3494,4
3496,2
3498,3
3500,3
3501,5
3505,2
3507,9
3509,6
3512,8
3515,5
3516,5
3517,2
3518,3
3520,2
3521,3
3522,6
3523,3
3525,5
3527,4
3530,8
3531,8
3533,4
3537,6
3540,6
3542,9
3544,8
3546,6
3549,3
3550,7
3551,7
3555,3
3556,1
3557,3
3558,4
3559,8
3561,4
3562,3
3563,3
3564,3
3566,6
3567,6
3568,5
3570,3
3571,8
3572,8
3573,7
3575,4
3579,3
3580,1
3581,7
3584,4
3585,4
3586,4
3588,1
3589,8
3590,6
3591,7
3594,2
3595,1
3596,3
3597,7
3608,4
3610,4
3612,2
3614,5
3616,4
3617,6
3618,2
3620,3
3621,2
3622,5
3623,3
3624,3
3629,2
3630,3
3631,6
3633,6
3634,6
3635,4
3636,3
3637,6
3638,3
3639,1
3640,4
3641,2
3644,2
3646,8
3649,3
3658,2
3659,7
3660,2
3662,9
3663,9
3664,6
3666,5
3669,7
3670,7
3672,3
3673,7
3675,7
3677,3
3678,8
3682,7
3683,4
3685,5
3687,2
3688,5
3690,4
3691,7
3694,8
3695,7
3697,7
3698,9
3699,4
3700,3
3701,8
3705,8
3707,6
3709,8
3711,4
3712,7
3713,2
3714,6
3715,7
3717,6
3719,9
3720,4
3722,6
3723,8
3725,7
3726,8
3727,6
3728,2
3730,3
3732,4
3733,8
3735,5
3737,2
3739,6
3740,6
3741,7
3744,7
3746,4
3747,8
3749,8
3750,6
3751,4
3752,6
3753,5
3754,7
3755,7
3756,4
3757,6
3758,4
3759,8
3760,9
3761,9
3763,6
3764,5
3765,7
3766,9
3767,9
3770,5
3775,7
3777,5
3778,6
3779,7
3781,5
3782,7
3783,6
3786,10
3787,9
3788,9
3789,10
3791,9
3792,10
3793,6
3795,7
3796,6
3797,4
3799,3
3802,6
3803,3
3804,7
3805,5
3806,8
3807,7
3808,8
3809,7
3810,4
3812,5
3813,5
3814,4
3815,3
3816,3
3818,4
3820,6
3821,7
3822,7
3823,6
3824,5
3825,1
3831,7
3832,7
3833,4
3835,5
3840,1
3842,2
3844,4
3847,3
3850,5
3851,4
3852,9
3854,4
3856,2
3857,7
3858,2
3859,5
3860,4
3862,6
3864,5
3865,1
3869,5
3870,5
3871,6
3873,6
3874,5
3875,4
3878,6
3880,5
3882,3
3885,5
3886,5
3887,3
3888,4
3889,6
3890,1
3891,9
3892,5
3895,7
3896,6
3898,7
3900,6
3902,2
3903,2
3904,8
3909,2
3910,5
3911,4
3912,5
3913,5
3915,1
3916,9
3918,5
3919,2
3920,9
3921,10
3922,6
3923,7
3925,6
3926,9
3927,9
3928,10
3929,10
3930,10
3931,7
3933,8
3934,8
3936,5
3937,10
3938,7
3939,3
3940,2
3941,5
3942,8
3943,9
3944,10
3945,7
3950,3
3951,8
3953,5
3954,7
3956,6
3957,7
3958,8
3959,8
3960,6
3962,4
3965,3
3966,6
3971,3
3975,7
3976,2
3977,3
3978,5
3979,8
3980,2
3981,2
3984,1
3987,2
3988,6
3991,3
3992,4
3995,2
3996,7
4000,10
4005,10
4006,10
4007,10
4008,1
4010,9
4011,10
4012,9
4013,8
4014,7
4017,6
4018,7
4019,4
4020,6
4021,1
4022,3
4025,6
4030,9
4031,9
4032,8
4034,7
4035,9
4036,5
4037,9
4051,10
4053,8
4054,8
4055,9
4059,10
4060,10
4061,10
4064,10
4065,10
4066,10
4067,10
4068,10
4069,10
4070,10
4073,10
4074,9
4075,9
4076,4
4077,1
4078,7
4101,10
4102,9
4103,9
4104,10
4105,9
4106,5
4107,8
4108,6
4109,8
4110,3
4111,8
4112,8
4113,8
4114,1
4115,7
4116,8
4117,6
4118,2
4119,7
4120,9
4121,9
4122,8
4123,7
4124,3
4125,2
4127,6
4128,7
4129,3
4130,7
4131,2
4132,1
4133,2
4151,10
4152,9
4153,8
4154,9
4155,9
4156,9
4157,5
4158,5
4159,6
4160,8
4161,4
4163,7
4164,7
4165,6
4169,10
4170,9
4171,10
4172,8
4173,6
4174,4
4178,6
4179,8
4183,4
4184,1
4205,2
4207,2
4208,6
4209,5
4210,5
4211,5
4212,7
4213,7
4214,6
4215,6
4216,6
4217,8
4218,8
4219,1
4220,7
4221,6
4223,6
4224,5
4225,5
4226,7
4227,7
4228,7
4229,10
4230,8
4270,5
4271,8
4272,9
4275,6
4280,3
4285,2
4287,3
4300,4
4301,1
4303,1
4304,2
4305,2
4306,6
4307,4
4309,3
4310,4
4311,1
4312,3
4313,2
4340,3
4341,1
4342,1
4343,2
4344,3
4346,3
4347,3
4350,5
4352,7
4353,5
4354,3
4355,3
4356,3
4357,2
4358,5
4359,6
4360,4
4361,4
4362,4
4363,5
4364,6
4365,2
4370,2
4371,3
4372,2
4373,1
4374,6
4375,2
4376,1
4377,2
4378,4
4380,3
4381,4
4382,8
4383,1
4385,3
4387,2
4388,3
4390,4
4400,2
4401,1
4402,4
4403,5
4404,7
4405,3
4406,6
4407,5
4408,5
4410,3
4411,7
4412,7
4413,3
4415,3
4416,7
4417,5
4419,6
4420,5
4421,1
4422,7
4424,7
4425,8
4427,1
4428,5
4454,5
4455,5
4462,7
4465,4
4468,6
4470,3
4472,3
4477,4
4478,3
4480,5
4481,3
4486,4
4487,4
4488,6
4490,4
4492,5
4494,7
4496,7
4497,6
4498,8
4500,6
4501,2
4502,6
4503,4
4504,6
4505,3
4506,2
4507,3
4508,1
4509,8
4510,1
4511,2
4512,5
4514,3
4515,1
4516,3
4517,1
4518,5
4519,3
4520,9
4521,7
4550,3
4551,5
4552,8
4553,5
4554,7
4555,7
4556,8
4557,6
4558,5
4559,6
4560,5
4561,5
4562,7
4563,5
4564,6
4565,4
4566,8
4567,8
4568,5
4569,4
4570,2
4571,6
4572,8
4573,8
4574,5
4575,6
4580,1
4581,4
4600,2
4601,5
4605,1
4606,1
4608,4
4610,3
4611,7
4612,5
4613,3
4614,1
4615,1
4620,4
4621,2
4625,2
4626,2
4627,1
4630,5
4650,1
4655,2
4659,1
4660,1
4662,1
4670,2
4671,1
4673,1
4674,1
4676,1
4677,1
4678,1
4680,3
4694,1
4695,1
4699,2
4700,5
4701,3
4702,3
4703,5
4705,7
4707,2
4709,5
4710,3
4711,4
4712,1
4713,1
4714,1
4715,2
4716,3
4717,2
4718,3
4719,3
4720,4
4721,3
4722,4
4723,4
4724,4
4725,5
4726,4
4727,5
4728,5
4730,6
4731,3
4733,8
4735,1
4737,1
4738,1
4739,1
4740,3
4741,2
4742,2
4743,3
4744,3
4745,2
4746,3
4750,5
4751,2
4753,2
4754,2
4756,1
4757,1
4798,1
4799,2
4800,2
4802,5
4803,8
4804,1
4805,1
4806,1
4807,2
4808,1
4809,2
4810,8
4811,5
4812,6
4814,6
4815,2
4816,2
4817,5
4818,4
4819,6
4820,2
4821,1
4822,4
4823,4
4824,2
4825,3
4828,1
4829,2
4830,1
4849,1
4850,2
4852,5
4854,1
4855,3
4856,4
4857,1
4858,3
4859,1
4860,2
4861,1
4865,3
4868,4
4869,3
4870,6
4871,1
4872,4
4873,3
4874,2
4875,4
4876,2
4877,7
4878,7
4879,8
4880,2
4881,6
4882,4
4883,4
4884,7
4885,5
4886,5
4887,2
4888,1
4890,1
4891,2
4895,2
5000,10
5006,10
5007,8
5008,6
5009,6
5010,3
5011,6
5012,2
5013,2
5014,4
5015,6
5016,5
5017,1
5018,5
5019,7
5020,8
5021,8
5022,8
5023,3
5024,7
5025,6
5031,8
5032,7
5033,6
5034,10
5035,9
5037,8
5038,7
5039,8
5040,8
5041,9
5042,7
5043,6
5044,9
5045,9
5046,6
5047,6
5048,8
5049,9
5050,9
5051,10
5052,10
5061,10
5062,10
5063,10
5064,10
5065,10
5066,10
5067,10
5068,10
5069,10
5070,8
5072,9
5073,8
5074,6
5075,7
5076,8
5081,10
5082,9
5083,9
5084,3
5085,6
5086,7
5087,7
5088,3
5089,8
5090,5
5091,7
5092,5
5093,4
5094,1
5095,7
5096,3
5097,5
5098,3
5107,1
5108,1
5109,2
5110,1
5112,1
5113,1
5114,1
5115,1
5116,2
5117,3
5118,5
5120,4
5121,2
5125,7
5126,6
5127,7
5131,8
5132,7
5133,9
5134,10
5136,10
5137,9
5138,10
5139,9
5140,10
5141,9
5142,8
5144,9
5151,9
5152,10
5153,9
5154,10
5155,9
5156,10
5157,8
5158,7
5159,8
5160,1
5161,2
5162,2
5163,1
5164,1
5165,2
5166,1
5167,5
5168,2
5169,3
5170,5
5171,7
5172,8
5173,3
5174,3
5201,7
5202,5
5203,5
5204,4
5210,5
5211,4
5212,5
5213,7
5214,3
5220,5
5221,3
5222,7
5223,5
5231,8
5232,8
5233,8
5234,8
5235,5
5236,5
5237,1
5238,2
5240,9
5241,5
5242,8
5243,9
5244,7
5245,9
5250,8
5251,6
5252,6
5253,1
5254,4
5255,5
5256,3
5259,4
5260,1
5261,9
5262,8
5263,9
5264,3
5265,8
5266,5
5267,7
5268,2
5269,6
5270,7
5271,3
5272,8
5275,4
5276,6
5277,2
5278,3
5279,1
5280,1
5290,1
5291,4
5301,7
5302,7
5303,8
5304,3
5307,7
5308,7
5309,8
5311,5
5320,1
5321,1
5322,2
5330,2
5331,3
5332,1
5333,3
5340,3
5341,1
5342,3
5343,2
5344,2
5345,2
5346,1
5350,7
5351,5
5352,6
5353,5
5354,2
5355,3
5356,1
5357,4
5360,6
5371,5
5372,3
5373,3
5374,3
5381,3
5400,6
5401,4
5410,2
5411,5
5412,5
5413,5
5414,6
5415,9
5416,4
5417,5
5419,7
5421,1
5422,1
5431,6
5433,4
5434,4
5440,7
5451,7
5452,7
5453,5
5454,6
5460,2
5461,3
5462,3
5464,6
5470,7
5472,7
5473,3
5480,6
5481,7
5482,7
5483,9
5485,6
5490,7
5491,5
5495,2
5501,2
5502,3
5510,6
5520,3
5521,6
5522,4
5523,5
5540,1
5550,1
5552,1
5554,2
5555,7
5556,1
5558,2
5560,5
5570,5
5571,2
5572,8
5573,3
5575,4
5576,3
5577,1
5580,7
5581,2
5582,2
5583,2
5600,5
5601,1
5602,2
5603,2
5604,6
5605,3
5606,2
5607,6
5608,1
5609,5
5630,8
5631,7
5633,8
5640,5
5641,7
5642,9
5650,7
5652,5
5654,7
5670,6
5680,4
5690,3
5700,1
5710,3
5720,4
5722,1
5723,2
5724,2
5725,6
5731,3
5732,2
5734,1
6000,10
6003,10
6004,10
6005,10
6006,10
6007,10
6008,10
6009,10
6010,10
6011,10
6012,10
6014,10
6015,10
6016,10
6017,8
6018,9
6019,10
6020,10
6021,8
6022,7
6023,9
6024,8
6025,8
6026,8
6027,8
6028,8
6029,10
6030,6
6031,6
6032,7
6033,7
6035,3
6036,6
6037,2
6041,2
6042,1
6043,1
6044,5
6050,10
6051,9
6052,9
6053,9
6054,6
6055,6
6056,4
6057,4
6058,2
6059,8
6060,9
6061,3
6062,6
6063,3
6064,2
6065,7
6066,4
6067,1
6069,6
6070,10
6071,9
6072,8
6073,7
6074,8
6076,9
6077,5
6078,6
6081,8
6082,6
6083,7
6084,4
6100,9
6101,9
6102,8
6103,8
6104,6
6105,5
6107,6
6108,4
6109,1
6110,3
6111,4
6112,3
6121,6
6122,4
6123,2
6124,4
6125,5
6126,7
6147,5
6148,9
6149,9
6150,10
6151,10
6152,10
6153,10
6154,10
6155,9
6156,9
6157,9
6158,10
6159,10
6160,9
6161,8
6162,9
6163,7
6164,7
6165,1
6166,6
6167,1
6168,2
6169,3
6170,3
6171,6
6172,3
6173,7
6174,4
6175,6
6176,6
6180,4
6181,4
6207,2
6208,2
6209,1
6210,3
6211,4
6213,4
6214,1
6215,1
6218,1
6220,2
6221,3
6224,1
6225,1
6226,6
6227,3
6229,3
6230,4
6232,2
6233,4
6236,6
6237,6
6239,4
6240,8
6244,6
6251,5
6253,8
6254,2
6255,5
6256,8
6258,2
6260,6
6262,6
6271,3
6275,6
6280,4
6281,8
6282,9
6284,8
6285,7
6286,8
6288,6
6290,4
6302,5
6304,5
6306,5
6308,4
6309,8
6311,5
6312,5
6313,7
6315,3
6316,8
6317,2
6318,2
6320,8
6321,1
6322,9
6323,4
6324,4
6326,6
6327,6
6328,8
6330,4
6333,8
6335,6
6336,7
6337,7
6338,9
6341,9
6343,10
6346,4
6348,7
6350,5
6352,10
6353,7
6355,9
6358,9
6359,7
6365,8
6367,2
6368,9
6369,4
6370,6
6373,9
6375,4
6383,4
6386,9
6390,4
6391,7
6392,8
6393,9
6394,9
6395,5
6396,7
6397,6
6398,5
6401,2
6403,6
6405,4
6407,5
6409,6
6410,2
6413,7
6415,4
6418,4
6421,8
6423,6
6425,9
6426,3
6429,1
6430,5
6431,1
6432,1
6434,1
6436,1
6437,3
6438,4
6440,2
6442,1
6443,2
6445,9
6447,9
6448,6
6450,4
6460,6
6461,3
6462,9
6468,8
6472,9
6475,5
6477,8
6479,7
6485,6
6488,7
6490,7
6501,3
6502,4
6503,5
6505,8
6507,8
6509,8
6510,3
6511,1
6513,7
6514,1
6515,8
6516,2
6517,6
6518,1
6519,6
6521,9
6522,5
6525,3
6528,3
6530,3
6532,5
6535,3
6536,4
6537,2
6556,5
6558,4
6560,1
6562,4
6564,4
6566,4
6567,7
6568,4
6569,6
6575,8
6603,4
6606,9
6608,9
6609,4
6612,8
6620,2
6623,5
6628,9
6630,4
6635,5
6638,3
6639,5
6640,2
6642,3
6646,4
6701,3
6705,3
6707,5
6710,3
6713,7
6714,6
6716,3
6718,1
6720,3
6721,8
6722,4
6725,6
6726,7
6728,2
6740,2
6743,6
6751,4
6753,4
6754,3
6758,5
6760,1
6762,1
6765,2
6770,1
6798,5
6799,1
7000,10
7004,10
7005,10
7007,10
7008,9
7009,3
7010,1
7011,1
7012,4
7015,8
7016,1
7017,4
7018,7
7019,1
7020,8
7021,7
7022,6
7023,6
7024,8
7025,7
7026,3
7027,1
7030,1
7050,7
7052,8
7053,10
7054,8
7055,7
7109,4
7112,4
7113,4
7116,2
7117,2
7120,2
7140,1
7150,7
7155,8
7162,9
7163,8
7170,8
7171,3
7172,2
7173,3
7176,5
7177,1
7178,5
7179,3
7180,4
7182,1
7183,5
7184,2
7186,2
7190,2
7209,6
7210,1
7211,3
7212,5
7213,1
7214,1
7215,3
7216,1
7248,1
7249,4
7250,5
7252,6
7253,1
7254,3
7255,7
7256,3
7257,1
7258,7
7259,3
7260,1
7261,1
7262,3
7263,2
7264,1
7265,3
7267,4
7268,5
7270,1
7275,5
7276,5
7277,6
7290,2
7291,4
7292,5
7300,2
7301,2
7302,2
7303,3
7304,4
7305,1
7306,2
7307,2
7310,2
7315,2
7316,3
7320,1
7321,2
7322,1
7325,2
7330,1
7331,5
7467,1
7468,2
7469,1
7470,1
