POA_CODE,Socio-economic advantage and disadvantage
2315,6
2316,5
2317,5
2318,7
2319,3
2320,6
2321,7
2322,4
2323,5
2324,3
2325,2
2326,1
2327,1
2328,5
2329,3
2330,6
2333,4
2334,3
2335,7
2336,4
2337,5
2338,3
2339,4
2340,4
2341,1
2342,7
2343,2
2344,8
2345,5
2346,1
2347,1
2350,6
2352,3
2353,4
2354,5
2355,4
2357,2
2358,4
2359,1
2360,2
2361,1
2365,4
2369,1
2370,2
2371,1
2372,2
2380,3
2381,3
2382,1
2386,5
2388,2
2390,4
2395,1
2396,1
2397,7
2399,5
2400,2
2401,4
2402,2
2403,2
2404,2
2405,7
2406,3
2408,7
2409,1
2410,2
2415,3
2420,4
2421,8
2422,3
2423,2
2424,1
2425,3
2426,1
2427,1
2428,2
2429,2
2430,2
2431,2
2439,4
2440,1
2441,4
2443,2
2444,4
2445,6
2446,3
2447,2
2448,1
2449,1
2450,4
2452,2
2453,3
2454,4
2455,2
2456,3
2460,2
2462,1
2463,2
2464,3
2465,2
2466,1
2469,1
2470,1
2471,2
2472,2
2473,1
2474,2
2475,1
2476,1
2477,6
2478,5
2479,8
2480,3
2481,6
2482,3
2483,4
2484,3
2485,2
2486,4
2487,5
2488,4
2489,5
2490,5
2500,6
2502,1
2505,1
2506,1
2508,9
2515,9
2516,8
2517,7
2518,3
2519,6
2525,8
2526,6
2527,5
2528,1
2529,7
2530,5
2533,8
2534,8
2535,7
2536,3
2537,3
2538,6
2539,3
2540,4
2541,2
2545,4
2546,3
2548,5
2549,5
2550,4
2551,1
2555,2
2556,8
2557,7
2558,5
2559,1
2560,4
2563,5
2564,1
2565,5
2566,4
2567,9
2568,9
2569,8
2570,9
2571,8
2572,7
2573,4
2574,7
2575,6
2576,9
2577,6
2578,6
2579,6
2580,3
2581,8
2582,8
2583,5
2584,6
2585,6
2586,4
2587,2
2588,7
2590,3
2594,3
2600,10
2601,10
2602,9
2603,10
2604,10
2605,10
2606,9
2607,10
2609,3
2611,10
2612,10
2614,10
2615,9
2617,10
2618,10
2619,10
2620,8
2621,10
2622,6
2623,6
2625,7
2626,8
2627,8
2628,6
2629,6
2630,4
2631,3
2632,3
2633,2
2640,6
2641,2
2642,7
2643,3
2644,5
2645,1
2646,3
2647,4
2648,2
2650,6
2651,5
2652,6
2653,2
2655,5
2656,5
2658,3
2659,5
2660,3
2661,10
2663,1
2665,4
2666,3
2668,2
2669,6
2671,4
2672,2
2675,3
2680,4
2681,5
2700,2
2701,6
2702,1
2703,2
2705,3
2706,1
2707,5
2710,3
2711,2
2712,2
2713,3
2714,3
2715,3
2716,3
2717,1
2720,3
2721,4
2722,2
2725,3
2726,7
2727,7
2729,4
2730,1
2731,5
2732,4
2733,3
2735,6
2736,5
2737,3
2738,8
2739,5
2745,9
2747,4
2748,9
2749,6
2750,6
2752,8
2753,6
2754,7
2756,6
2757,9
2758,10
2759,7
2760,2
2761,6
2762,7
2763,9
2765,6
2766,5
2767,4
2768,10
2769,10
2770,1
2773,10
2774,9
2775,3
2776,9
2777,9
2778,9
2779,7
2780,5
2782,7
2783,6
2784,7
2785,6
2786,4
2787,3
2790,2
2791,6
2792,4
2793,2
2794,2
2795,6
2797,2
2798,8
2799,3
2800,5
2803,5
2804,3
2805,2
2806,4
2807,1
2808,2
2809,4
2810,3
2820,1
2821,2
2823,2
2824,2
2825,3
2827,1
2828,1
2829,1
2830,4
2831,5
2832,1
2833,1
2834,1
2835,4
2836,1
2839,1
2840,3
2842,1
2843,3
2844,3
2845,2
2846,2
2847,2
2848,1
2849,4
2850,4
2852,3
2864,8
2865,3
2866,5
2867,3
2868,1
2869,1
2870,3
2871,3
2873,4
2874,4
2875,4
2876,2
2877,2
2878,1
2879,2
2880,1
2898,6
2900,9
2902,9
2903,9
2904,10
2905,9
2906,9
2911,10
2912,10
2913,10
2914,10
3000,8
3002,10
3003,10
3004,10
3005,10
3006,10
3008,10
3011,5
3012,5
3013,9
3015,9
3016,9
3018,7
3019,1
3020,1
3021,1
3022,1
3023,6
3024,5
3025,2
3026,1
3027,9
3028,4
3029,6
3030,7
3031,5
3032,8
3033,7
3034,6
3036,9
3037,7
3038,7
3039,9
3040,9
3041,9
3042,7
3043,5
3044,7
3045,8
3046,4
3047,1
3048,1
3049,7
3051,6
3052,9
3053,5
3054,10
3055,7
3056,8
3057,9
3058,6
3059,9
3060,2
3061,1
3063,7
3064,4
3065,6
3066,3
3067,9
3068,9
3070,9
3071,7
3072,5
3073,3
3074,1
3075,1
3076,5
3078,9
3079,10
3081,2
3082,6
3083,7
3084,9
3085,9
3087,7
3088,9
3089,10
3090,10
3091,10
3093,10
3094,9
3095,10
3096,9
3097,10
3099,9
3101,10
3102,10
3103,10
3104,10
3105,8
3106,10
3107,9
3108,9
3109,9
3111,10
3113,10
3114,10
3115,10
3116,8
3121,8
3122,10
3123,10
3124,10
3125,8
3126,10
3127,10
3128,8
3129,9
3130,9
3131,8
3132,9
3133,9
3134,8
3135,8
3136,8
3137,6
3138,8
3139,6
3140,7
3141,9
3142,10
3143,10
3144,10
3145,10
3146,10
3147,9
3148,7
3149,9
3150,9
3151,8
3152,9
3153,6
3154,8
3155,6
3156,8
3158,9
3159,9
3160,8
3161,10
3162,10
3163,9
3165,9
3166,8
3167,7
3168,6
3169,4
3170,8
3171,1
3172,4
3173,5
3174,1
3175,1
3177,1
3178,9
3179,8
3180,8
3181,9
3182,9
3183,9
3184,10
3185,9
3186,10
3187,10
3188,9
3189,8
3190,9
3191,10
3192,8
3193,10
3194,9
3195,9
3196,7
3197,8
3198,4
3199,5
3200,1
3201,4
3202,10
3204,9
3205,8
3206,10
3207,10
3211,7
3212,7
3214,1
3215,4
3216,7
3217,10
3218,6
3219,2
3220,8
3221,8
3222,6
3223,3
3224,7
3225,8
3226,8
3227,9
3228,9
3230,8
3231,8
3232,7
3233,5
3235,8
3236,3
3237,5
3238,6
3239,4
3240,9
3241,4
3242,7
3243,8
3249,6
3250,2
3251,3
3254,4
3260,4
3264,3
3265,7
3266,5
3267,8
3268,7
3269,8
3270,4
3272,4
3273,9
3274,6
3275,7
3276,7
3277,7
3278,7
3280,4
3281,8
3282,6
3283,8
3284,6
3285,8
3286,6
3287,7
3289,5
3292,6
3293,4
3294,7
3300,4
3301,9
3302,7
3303,6
3304,2
3305,3
3309,6
3310,3
3311,2
3312,7
3314,8
3315,4
3317,6
3318,2
3319,4
3321,8
3324,3
3325,4
3328,7
3329,8
3330,4
3331,8
3332,6
3333,5
3334,5
3335,2
3337,3
3338,3
3340,6
3341,8
3342,5
3345,6
3350,6
3351,6
3352,7
3355,1
3356,1
3357,9
3360,4
3361,5
3363,4
3364,7
3370,1
3371,2
3373,2
3374,6
3375,7
3377,2
3378,10
3379,3
3380,2
3381,6
3384,5
3385,6
3387,7
3388,4
3390,3
3391,5
3392,2
3393,2
3395,6
3396,3
3400,4
3401,8
3407,5
3409,7
3412,1
3413,8
3414,2
3418,4
3419,4
3420,7
3423,1
3424,3
3427,4
3428,7
3429,7
3430,8
3431,9
3433,10
3434,7
3435,7
3437,9
3438,9
3440,10
3441,10
3442,9
3444,5
3446,5
3447,5
3448,6
3450,4
3451,6
3453,7
3458,6
3460,4
3461,6
3462,4
3463,5
3464,4
3465,1
3467,1
3468,3
3469,4
3472,1
3475,2
3477,4
3478,2
3480,3
3482,6
3483,4
3485,1
3490,3
3491,5
3494,3
3496,2
3498,5
3500,2
3501,7
3505,2
3507,8
3509,5
3512,7
3515,6
3516,4
3517,2
3518,1
3520,1
3521,4
3522,5
3523,2
3525,4
3527,2
3530,6
3531,5
3533,3
3537,5
3540,4
3542,7
3544,6
3546,5
3549,1
3550,4
3551,8
3555,3
3556,1
3557,5
3558,2
3559,6
3561,4
3562,4
3563,3
3564,4
3566,3
3567,5
3568,4
3570,3
3571,5
3572,7
3573,5
3575,2
3579,3
3580,1
3581,6
3584,4
3585,3
3586,6
3588,2
3589,7
3590,7
3591,8
3594,1
3595,1
3596,2
3597,6
3608,3
3610,3
3612,2
3614,7
3616,4
3617,7
3618,2
3620,3
3621,3
3622,6
3623,3
3624,3
3629,2
3630,2
3631,8
3633,8
3634,7
3635,5
3636,3
3637,5
3638,3
3639,1
3640,6
3641,2
3644,2
3646,7
3649,3
3658,4
3659,7
3660,2
3662,9
3663,8
3664,5
3666,4
3669,5
3670,6
3672,2
3673,7
3675,7
3677,3
3678,8
3682,6
3683,4
3685,4
3687,3
3688,7
3690,3
3691,8
3694,7
3695,8
3697,7
3698,8
3699,2
3700,3
3701,7
3705,6
3707,4
3709,5
3711,5
3712,4
3713,2
3714,5
3715,7
3717,5
3719,8
3720,4
3722,5
3723,7
3725,6
3726,7
3727,6
3728,2
3730,4
3732,4
3733,7
3735,6
3737,3
3739,5
3740,6
3741,6
3744,6
3746,3
3747,6
3749,8
3750,8
3751,6
3752,8
3753,8
3754,9
3755,8
3756,7
3757,7
3758,7
3759,9
3760,9
3761,9
3763,6
3764,6
3765,8
3766,9
3767,9
3770,8
3775,8
3777,5
3778,5
3779,5
3781,6
3782,8
3783,7
3786,10
3787,10
3788,9
3789,9
3791,9
3792,9
3793,7
3795,8
3796,8
3797,4
3799,2
3802,6
3803,3
3804,10
3805,7
3806,9
3807,9
3808,10
3809,9
3810,5
3812,8
3813,7
3814,6
3815,6
3816,4
3818,5
3820,5
3821,8
3822,8
3823,6
3824,6
3825,1
3831,7
3832,6
3833,2
3835,5
3840,1
3842,2
3844,5
3847,4
3850,4
3851,5
3852,9
3854,8
3856,5
3857,7
3858,2
3859,6
3860,4
3862,6
3864,4
3865,4
3869,6
3870,5
3871,6
3873,7
3874,3
3875,4
3878,5
3880,4
3882,5
3885,4
3886,4
3887,2
3888,2
3889,1
3890,1
3891,6
3892,3
3895,5
3896,4
3898,5
3900,4
3902,3
3903,3
3904,6
3909,2
3910,7
3911,6
3912,7
3913,7
3915,2
3916,10
3918,7
3919,4
3920,9
3921,7
3922,5
3923,7
3925,6
3926,9
3927,9
3928,10
3929,9
3930,10
3931,6
3933,10
3934,9
3936,5
3937,10
3938,7
3939,3
3940,1
3941,4
3942,7
3943,8
3944,10
3945,7
3950,3
3951,8
3953,5
3954,8
3956,5
3957,7
3958,8
3959,7
3960,5
3962,3
3965,2
3966,4
3971,2
3975,9
3976,3
3977,5
3978,8
3979,7
3980,5
3981,4
3984,2
3987,6
3988,6
3991,4
3992,4
3995,2
3996,7
4000,9
4005,9
4006,10
4007,10
4008,2
4010,9
4011,10
4012,8
4013,7
4014,8
4017,7
4018,7
4019,3
4020,5
4021,2
4022,4
4025,4
4030,9
4031,9
4032,6
4034,7
4035,10
4036,8
4037,10
4051,9
4053,8
4054,8
4055,10
4059,9
4060,10
4061,10
4064,10
4065,10
4066,10
4067,10
4068,10
4069,10
4070,10
4073,10
4074,10
4075,9
4076,2
4077,1
4078,8
4101,8
4102,7
4103,8
4104,9
4105,8
4106,4
4107,7
4108,4
4109,8
4110,3
4111,8
4112,9
4113,8
4114,1
4115,9
4116,9
4117,8
4118,5
4119,8
4120,8
4121,9
4122,8
4123,8
4124,7
4125,7
4127,6
4128,9
4129,6
4130,9
4131,2
4132,2
4133,4
4151,9
4152,9
4153,10
4154,10
4155,10
4156,10
4157,7
4158,6
4159,8
4160,9
4161,7
4163,7
4164,10
4165,8
4169,9
4170,9
4171,10
4172,9
4173,8
4174,6
4178,6
4179,8
4183,2
4184,1
4205,2
4207,4
4208,9
4209,8
4210,8
4211,7
4212,9
4213,8
4214,7
4215,3
4216,6
4217,7
4218,8
4219,1
4220,7
4221,6
4223,6
4224,5
4225,3
4226,8
4227,7
4228,9
4229,8
4230,8
4270,8
4271,7
4272,8
4275,7
4280,7
4285,5
4287,2
4300,5
4301,3
4303,1
4304,2
4305,3
4306,8
4307,5
4309,5
4310,4
4311,2
4312,2
4313,1
4340,4
4341,2
4342,2
4343,2
4344,4
4346,4
4347,4
4350,5
4352,8
4353,6
4354,2
4355,2
4356,5
4357,3
4358,6
4359,6
4360,3
4361,3
4362,4
4363,5
4364,7
4365,1
4370,2
4371,3
4372,5
4373,1
4374,6
4375,4
4376,1
4377,3
4378,4
4380,2
4381,3
4382,5
4383,1
4385,2
4387,1
4388,2
4390,5
4400,5
4401,2
4402,1
4403,5
4404,7
4405,5
4406,5
4407,5
4408,4
4410,2
4411,7
4412,7
4413,6
4415,4
4416,7
4417,4
4419,5
4420,4
4421,1
4422,6
4424,5
4425,5
4427,1
4428,5
4454,6
4455,6
4462,7
4465,3
4468,5
4470,3
4472,3
4477,3
4478,4
4480,3
4481,3
4486,3
4487,4
4488,4
4490,2
4492,5
4494,7
4496,6
4497,5
4498,7
4500,8
4501,3
4502,7
4503,6
4504,9
4505,7
4506,4
4507,3
4508,1
4509,9
4510,2
4511,4
4512,8
4514,4
4515,2
4516,8
4517,2
4518,6
4519,5
4520,10
4521,9
4550,5
4551,6
4552,6
4553,8
4554,7
4555,7
4556,8
4557,7
4558,4
4559,7
4560,5
4561,6
4562,8
4563,6
4564,6
4565,4
4566,7
4567,8
4568,5
4569,3
4570,2
4571,3
4572,7
4573,8
4574,3
4575,7
4580,1
4581,3
4600,2
4601,2
4605,1
4606,1
4608,3
4610,3
4611,5
4612,4
4613,1
4614,1
4615,1
4620,2
4621,1
4625,2
4626,2
4627,1
4630,3
4650,2
4655,2
4659,1
4660,2
4662,1
4670,2
4671,1
4673,2
4674,1
4676,1
4677,2
4678,3
4680,7
4694,3
4695,2
4699,2
4700,3
4701,4
4702,5
4703,6
4705,9
4707,2
4709,9
4710,4
4711,9
4712,1
4713,1
4714,1
4715,5
4716,6
4717,7
4718,6
4719,3
4720,9
4721,7
4722,6
4723,7
4724,6
4725,5
4726,3
4727,5
4728,5
4730,5
4731,4
4733,8
4735,1
4737,4
4738,4
4739,2
4740,7
4741,5
4742,5
4743,8
4744,9
4745,8
4746,8
4750,8
4751,8
4753,9
4754,5
4756,2
4757,2
4798,2
4799,2
4800,4
4802,6
4803,8
4804,3
4805,3
4806,3
4807,3
4808,4
4809,3
4810,7
4811,6
4812,4
4814,7
4815,4
4816,1
4817,7
4818,7
4819,3
4820,3
4821,2
4822,4
4823,6
4824,4
4825,5
4828,1
4829,1
4830,1
4849,1
4850,3
4852,5
4854,2
4855,3
4856,5
4857,2
4858,5
4859,2
4860,2
4861,1
4865,5
4868,4
4869,4
4870,5
4871,1
4872,3
4873,3
4874,3
4875,1
4876,1
4877,6
4878,6
4879,8
4880,2
4881,4
4882,6
4883,3
4884,6
4885,4
4886,2
4887,1
4888,1
4890,1
4891,2
4895,1
5000,7
5006,10
5007,4
5008,3
5009,4
5010,1
5011,4
5012,1
5013,1
5014,3
5015,3
5016,5
5017,1
5018,7
5019,4
5020,8
5021,8
5022,8
5023,2
5024,7
5025,6
5031,5
5032,6
5033,4
5034,9
5035,7
5037,5
5038,5
5039,5
5040,6
5041,9
5042,5
5043,3
5044,8
5045,8
5046,5
5047,4
5048,7
5049,9
5050,9
5051,10
5052,10
5061,10
5062,9
5063,9
5064,10
5065,9
5066,10
5067,9
5068,8
5069,9
5070,6
5072,8
5073,7
5074,4
5075,7
5076,9
5081,9
5082,8
5083,7
5084,1
5085,3
5086,4
5087,5
5088,2
5089,9
5090,6
5091,8
5092,6
5093,4
5094,1
5095,7
5096,4
5097,7
5098,4
5107,1
5108,1
5109,3
5110,2
5112,1
5113,1
5114,3
5115,2
5116,3
5117,8
5118,6
5120,4
5121,3
5125,8
5126,7
5127,8
5131,9
5132,9
5133,10
5134,10
5136,10
5137,10
5138,10
5139,9
5140,10
5141,10
5142,8
5144,9
5151,9
5152,10
5153,9
5154,10
5155,9
5156,10
5157,9
5158,8
5159,9
5160,-
5161,5
5162,4
5163,2
5164,1
5165,2
5166,1
5167,5
5168,2
5169,5
5170,6
5171,7
5172,8
5173,3
5174,4
5201,7
5202,5
5203,4
5204,3
5210,7
5211,4
5212,4
5213,5
5214,3
5220,3
5221,1
5222,5
5223,4
5231,9
5232,9
5233,8
5234,8
5235,5
5236,5
5237,1
5238,2
5240,9
5241,5
5242,8
5243,9
5244,8
5245,9
5250,9
5251,6
5252,7
5253,1
5254,5
5255,6
5256,2
5259,2
5260,1
5261,7
5262,8
5263,9
5264,3
5265,7
5266,6
5267,6
5268,3
5269,3
5270,8
5271,4
5272,8
5275,4
5276,6
5277,2
5278,2
5279,1
5280,2
5290,2
5291,6
5301,5
5302,5
5303,7
5304,3
5307,5
5308,5
5309,6
5311,5
5320,1
5321,2
5322,3
5330,2
5331,3
5332,1
5333,3
5340,4
5341,1
5342,4
5343,1
5344,3
5345,1
5346,2
5350,9
5351,7
5352,7
5353,5
5354,1
5355,5
5356,3
5357,3
5360,8
5371,7
5372,5
5373,3
5374,2
5381,2
5400,5
5401,3
5410,3
5411,3
5412,3
5413,3
5414,7
5415,9
5416,4
5417,4
5419,4
5421,1
5422,1
5431,5
5433,3
5434,3
5440,6
5451,6
5452,8
5453,6
5454,6
5460,2
5461,3
5462,3
5464,5
5470,4
5472,4
5473,2
5480,5
5481,5
5482,6
5483,6
5485,5
5490,7
5491,5
5495,2
5501,4
5502,5
5510,4
5520,1
5521,4
5522,2
5523,4
5540,1
5550,1
5552,1
5554,3
5555,6
5556,1
5558,2
5560,2
5570,3
5571,2
5572,8
5573,2
5575,4
5576,2
5577,1
5580,5
5581,2
5582,2
5583,1
5600,6
5601,1
5602,3
5603,2
5604,4
5605,3
5606,3
5607,6
5608,1
5609,8
5630,7
5631,5
5633,6
5640,5
5641,7
5642,9
5650,7
5652,5
5654,6
5670,4
5680,4
5690,2
5700,1
5710,6
5720,4
5722,1
5723,1
5724,1
5725,10
5731,5
5732,1
5734,1
6000,9
6003,8
6004,9
6005,9
6006,9
6007,10
6008,10
6009,10
6010,10
6011,10
6012,10
6014,10
6015,10
6016,9
6017,6
6018,10
6019,10
6020,10
6021,8
6022,9
6023,10
6024,9
6025,10
6026,10
6027,9
6028,10
6029,10
6030,8
6031,9
6032,9
6033,8
6035,7
6036,9
6037,4
6041,5
6042,2
6043,3
6044,6
6050,10
6051,7
6052,9
6053,8
6054,5
6055,8
6056,5
6057,8
6058,6
6059,8
6060,7
6061,2
6062,7
6063,6
6064,3
6065,9
6066,7
6067,1
6069,9
6070,10
6071,10
6072,10
6073,8
6074,9
6076,10
6077,9
6078,10
6081,10
6082,8
6083,9
6084,8
6100,9
6101,8
6102,4
6103,6
6104,6
6105,5
6107,6
6108,7
6109,3
6110,6
6111,6
6112,6
6121,10
6122,9
6123,7
6124,7
6125,8
6126,7
6147,5
6148,9
6149,10
6150,10
6151,10
6152,9
6153,10
6154,10
6155,10
6156,9
6157,9
6158,10
6159,9
6160,8
6161,6
6162,7
6163,6
6164,9
6165,3
6166,9
6167,4
6168,3
6169,5
6170,7
6171,10
6172,8
6173,10
6174,7
6175,9
6176,9
6180,8
6181,10
6207,7
6208,5
6209,4
6210,5
6211,7
6213,4
6214,5
6215,3
6218,1
6220,4
6221,6
6224,3
6225,3
6226,9
6227,7
6229,6
6230,6
6232,7
6233,8
6236,8
6237,8
6239,6
6240,9
6244,5
6251,5
6253,5
6254,2
6255,5
6256,7
6258,3
6260,5
6262,3
6271,5
6275,5
6280,5
6281,9
6282,10
6284,9
6285,7
6286,8
6288,7
6290,4
6302,5
6304,3
6306,3
6308,3
6309,6
6311,6
6312,4
6313,7
6315,3
6316,7
6317,2
6318,1
6320,6
6321,1
6322,6
6323,3
6324,4
6326,7
6327,7
6328,7
6330,5
6333,6
6335,4
6336,5
6337,7
6338,8
6341,8
6343,9
6346,5
6348,7
6350,2
6352,9
6353,7
6355,8
6358,8
6359,7
6365,5
6367,1
6368,9
6369,4
6370,3
6373,9
6375,3
6383,3
6386,7
6390,7
6391,7
6392,6
6393,8
6394,9
6395,4
6396,6
6397,5
6398,3
6401,3
6403,5
6405,4
6407,6
6409,5
6410,2
6413,8
6415,4
6418,3
6421,8
6423,5
6425,8
6426,4
6429,1
6430,8
6431,1
6432,4
6434,1
6436,1
6437,8
6438,1
6440,1
6442,4
6443,1
6445,8
6447,9
6448,6
6450,5
6460,4
6461,2
6462,8
6468,8
6472,8
6475,4
6477,8
6479,6
6485,3
6488,3
6490,4
6501,7
6502,5
6503,6
6505,8
6507,8
6509,8
6510,4
6511,3
6513,7
6514,2
6515,8
6516,5
6517,6
6518,2
6519,4
6521,9
6522,5
6525,5
6528,6
6530,4
6532,8
6535,2
6536,4
6537,2
6556,7
6558,7
6560,2
6562,6
6564,5
6566,5
6567,6
6568,4
6569,6
6575,8
6603,4
6606,9
6608,9
6609,5
6612,7
6620,4
6623,6
6628,9
6630,1
6635,2
6638,1
6639,3
6640,1
6642,1
6646,1
6701,2
6705,1
6707,7
6710,2
6713,10
6714,9
6716,8
6718,1
6720,6
6721,10
6722,7
6725,3
6726,7
6728,1
6740,1
6743,3
6751,9
6753,7
6754,8
6758,1
6760,1
6762,1
6765,1
6770,1
6798,5
6799,1
7000,8
7004,8
7005,9
7007,9
7008,6
7009,2
7010,1
7011,2
7012,6
7015,8
7016,1
7017,8
7018,5
7019,1
7020,9
7021,8
7022,6
7023,6
7024,8
7025,8
7026,4
7027,1
7030,1
7050,6
7052,8
7053,10
7054,8
7055,7
7109,4
7112,2
7113,3
7116,2
7117,2
7120,1
7140,1
7150,6
7155,7
7162,8
7163,7
7170,10
7171,4
7172,3
7173,3
7176,3
7177,2
7178,2
7179,3
7180,2
7182,1
7183,2
7184,1
7186,2
7190,2
7209,3
7210,1
7211,3
7212,5
7213,1
7214,1
7215,2
7216,1
7248,1
7249,3
7250,5
7252,7
7253,1
7254,4
7255,5
7256,4
7257,1
7258,9
7259,3
7260,2
7261,1
7262,3
7263,2
7264,1
7265,1
7267,5
7268,5
7270,2
7275,5
7276,4
7277,8
7290,5
7291,5
7292,5
7300,5
7301,3
7302,3
7303,4
7304,2
7305,1
7306,2
7307,3
7310,2
7315,2
7316,4
7320,2
7321,4
7322,2
7325,2
7330,2
7331,4
7467,1
7468,3
7469,1
7470,1
