ssc_code_2016,randomval
10874,2
10875,7
10876,-11
10877,16
10878,6
10879,-5
10880,4
10881,10
10882,13
10883,-2
10884,10
10885,2
10886,9
10887,5
10888,13
10889,-6
10890,-19
10891,15
10892,7
10893,-19
10894,-9
10895,-13
10896,14
10897,10
10898,0
10899,9
10900,3
10901,-19
10902,-2
10903,13
10904,6
10905,-10
10906,-11
10907,12
10908,-14
10909,6
10910,-9
10911,-6
10912,-9
10913,9
10914,-5
10915,15
10916,-5
10917,-7
10918,5
10919,-18
10920,-11
10921,-12
10922,4
10923,-8
10924,15
10925,-1
10926,7
10927,-11
10928,-19
10929,14
10930,7
10931,16
10932,-2
10933,-7
10934,-13
10935,-11
10936,-18
10937,-10
10938,11
10939,-17
10940,-9
10941,3
10942,9
10943,-3
10944,12
10945,9
10946,0
10947,-17
10948,2
10949,7
10950,11
10951,15
10952,-14
10953,-9
10954,12
10955,-10
10956,13
10957,-11
10958,-8
10959,13
10960,-5
10961,-14
10962,-15
10963,-13
10964,-10
10965,-1
10966,-3
10967,-18
10968,6
10969,8
10970,-6
10971,-6
10972,3
10973,6
10974,0
10975,16
10976,-4
10977,0
10978,-15
10979,-7
10980,-11
10981,-4
10982,-11
10983,-8
10984,3
10985,9
10986,15
10987,1
10988,-15
10989,15
10990,2
10991,-12
10992,13
10993,18
10994,-12
10995,0
10996,12
10997,16
10998,7
10999,14
11000,0
11001,8
11002,-4
11003,17
11004,12
11005,-11
11006,11
11007,-4
11008,-12
11009,-18
11010,-17
11011,-5
11012,10
11013,2
11014,-16
11015,-14
11016,16
11017,5
11018,12
11019,13
11020,14
11021,-11
11022,4
11023,6
11024,7
11025,15
11026,-8
11027,0
11028,-7
11029,-10
11030,4
11031,-13
11032,16
11033,15
11034,-14
11035,-3
11036,17
11037,-1
11038,-8
11039,18
11040,12
11041,-17
11042,17
11043,6
11044,7
11045,3
11046,-8
11047,-14
11048,1
11049,-9
11050,-3
11051,17
11052,4
11053,-13
11054,1
11055,-18
11056,-2
11057,-6
11058,-1
11059,5
11060,-6
11061,16
11062,-18
11063,-13
11064,-7
11065,6
11066,7
11067,-2
11068,-11
11069,8
11070,9
11071,-1
11072,-6
11073,-6
11074,-16
11075,-18
11076,-15
11077,-2
11078,3
11079,13
11080,-9
11081,0
11082,-18
11083,-6
11084,16
11085,-2
11086,-16
11087,-14
11088,11
11089,-15
11090,19
11091,-14
11092,-13
11093,-15
11094,9
11095,3
11096,-8
11097,15
11098,12
11099,3
11100,5
11101,18
11102,16
11103,14
11104,2
11105,0
11106,2
11107,7
11108,1
11109,-1
11110,12
11111,18
11112,-13
11113,-4
11114,11
11115,-16
11116,-12
11117,4
11118,-10
11119,-8
11120,18
11121,19
11122,-14
11123,13
11124,17
11125,-11
11126,16
11127,18
11128,-9
11129,12
11130,17
11131,5
11132,-1
11133,-11
11134,-4
11135,-3
11136,19
11137,-11
11138,0
11139,16
11140,-13
11141,12
11142,-5
11143,-12
11144,-15
11145,16
11146,-6
11147,-6
11148,9
11149,-19
11150,11
11151,-2
11152,-16
11153,-12
11154,-5
11155,-16
11156,7
11157,-1
11158,17
11159,18
11160,1
11161,-7
11162,-12
11163,-7
11164,19
11165,10
11166,14
11167,17
11168,18
11169,11
11170,6
11171,-3
11172,18
11173,-18
11174,-3
11175,10
11176,19
11177,12
11178,-6
11179,-1
11180,-14
11181,17
11182,11
11183,-12
11184,0
11185,12
11186,-8
11187,-4
11188,1
11189,-15
11190,3
11191,5
11192,-1
11193,19
11194,18
11195,14
11196,-4
11197,-12
11198,13
11199,9
11200,-15
11201,11
11202,-5
11203,-10
11204,19
11205,2
11206,-17
11207,-9
11208,14
11209,16
11210,-9
11211,1
11212,1
11213,-12
11214,0
11215,-13
11216,8
11217,1
11218,-3
11219,0
11220,0
11221,5
11222,-1
11223,0
11224,-2
11225,-10
11226,-4
11227,1
11228,6
11229,-11
11230,14
11231,3
11232,-7
11233,13
11234,14
11235,-17
11236,19
11237,-19
11238,4
11239,1
11240,18
11241,-1
11242,12
11243,4
11244,6
11245,10
11246,-14
11247,11
11248,-19
11249,-4
11250,7
11251,-16
11252,0
11253,9
11254,3
11255,-17
11256,-6
11257,-8
11258,9
11259,0
11260,-3
11261,6
11262,-13
11263,-2
11264,6
11265,15
11266,17
11267,7
11268,-6
11269,9
11270,-16
11271,4
11272,3
11273,-19
11274,12
11275,3
11276,-7
11277,11
11278,13
11279,7
11280,-2
11281,-19
11282,18
11283,-14
11284,-13
11285,0
11286,10
11287,19
11288,4
11289,2
11290,2
11291,15
11292,-8
11293,19
11294,-13
11295,-3
11296,-14
11297,11
11298,-15
11299,14
11300,-5
11301,-16
11302,13
11303,-13
11304,-13
11305,-11
11306,-4
11307,-3
11308,14
11309,5
11310,15
11311,7
11312,-2
11313,16
11314,-17
11315,-18
11316,-19
11317,-5
11318,-10
11319,-13
11320,17
11321,-1
11322,4
11323,-3
11324,-11
11325,-14
11326,5
11327,4
11328,15
11329,-15
11330,3
11331,13
11332,17
11333,1
11334,8
11335,-13
11336,-3
11337,-7
11338,3
11339,16
11340,19
11341,12
11342,3
11343,-19
11344,5
11345,7
11346,-12
11347,-11
11348,-7
11349,-5
11350,8
11351,-8
11352,18
11353,-1
11354,-10
11355,-15
11356,-17
11357,-14
11358,-7
11359,-3
11360,5
11361,8
11362,10
11363,5
11364,17
11365,-11
11366,-12
11367,0
11368,11
11369,18
11370,-12
11371,15
11372,-11
11373,9
11374,-18
11375,14
11376,-15
11377,-14
11378,3
11379,11
11380,7
11381,13
11382,-10
11383,8
11384,-6
11385,-1
11386,-17
11387,-1
11388,5
11389,0
11390,-3
11391,8
11392,-10
11393,-10
11394,-4
11395,-1
11396,12
11397,-13
11398,16
11399,-3
11400,-17
11401,-9
11402,1
11403,18
11404,4
11405,-13
11406,0
11407,-16
11408,19
11409,-15
11410,-3
11411,4
11412,-7
11413,-18
11414,11
11415,19
11416,12
11417,-15
11418,-12
11419,-3
11420,-18
11421,17
11422,-6
11423,5
11424,8
11425,-10
11426,17
11427,12
11428,14
11429,0
11430,2
11431,-3
11432,18
11433,-17
11434,-15
11435,0
11436,-19
11437,-1
11438,0
11439,-2
11440,19
11441,-4
11442,7
11443,-18
11444,9
11445,-4
11446,-9
11447,-7
11448,-7
11449,9
11450,11
11451,-5
11452,-4
11453,-10
11454,4
11455,0
11456,15
11457,-17
11458,-9
11459,18
11460,12
11461,9
11462,-8
11463,-11
11464,4
11465,10
11466,-15
11467,17
11468,12
11469,-18
11470,-14
11471,-6
11472,1
11473,15
11474,3
11475,-12
11476,-14
11477,-3
11478,-7
11479,3
11480,13
11481,2
11482,0
11483,-6
11484,-16
11485,-7
11486,-13
11487,17
11488,-7
11489,-14
11490,5
11491,10
11492,-8
11493,9
11494,-13
11495,15
11496,-9
11497,-6
11498,3
11499,1
11500,-11
11501,4
11502,-16
11503,19
11504,-3
11505,-15
11506,-8
11507,5
11508,-6
11509,-12
11510,-19
11511,6
11512,-18
11513,11
11514,-3
11515,-18
11516,-2
11517,10
11518,-11
11519,-2
11520,-3
11521,0
11522,-14
11523,-10
11524,-13
11525,-12
11526,15
11527,-6
11528,-1
11529,-1
11530,-6
11531,0
11532,-11
11533,-11
11534,-19
11535,-11
11536,5
11537,3
11538,-17
11539,-3
11540,0
11541,-18
11542,-1
11543,-18
11544,-11
11545,10
11546,-4
11547,-2
11548,17
11549,5
11550,-1
11551,0
11552,-16
11553,1
11554,5
11555,14
11556,6
11557,5
11558,12
11559,-17
11560,4
11561,-4
11562,3
11563,14
11564,4
11565,14
11566,1
11567,16
11568,11
11569,-5
11570,10
11571,11
11572,2
11573,-9
11574,18
11575,3
11576,17
11577,-3
11578,11
11579,1
11580,18
11581,13
11582,-7
11583,-4
11584,-3
11585,3
11586,-10
11587,0
11588,-14
11589,13
11590,3
11591,-10
11592,-6
11593,-11
11594,14
11595,0
11596,13
11597,11
11598,0
11599,-14
11600,13
11601,6
11602,-8
11603,-12
11604,11
11605,-14
11606,-3
11607,10
11608,-11
11609,11
11610,-1
11611,16
11612,13
11613,8
11614,-7
11615,-15
11616,1
11617,-12
11618,-1
11619,-16
11620,0
11621,11
11622,5
11623,8
11624,-14
11625,-6
11626,-1
11627,12
11628,-16
11629,1
11630,-6
11631,1
11632,-2
11633,-6
11634,-4
11635,12
11636,-3
11637,-4
11638,19
11639,-9
11640,-2
11641,17
11642,-10
11643,0
11644,-12
11645,7
11646,17
11647,-5
11648,0
11649,-10
11650,-4
11651,14
11652,10
11653,18
11654,-17
11655,9
11656,6
11657,-8
11658,14
11659,1
11660,18
11661,-7
11662,-4
11663,-7
11664,-7
11665,8
11666,14
11667,3
11668,-7
11669,0
11670,9
11671,-11
11672,8
11673,7
11674,-13
11675,-16
11676,-17
11677,16
11678,13
11679,0
11680,-9
11681,0
11682,-1
11683,-3
11684,-9
11685,-15
11686,-10
11687,0
11688,5
11689,-2
11690,10
11691,-19
11692,-2
11693,-14
11694,19
11695,-2
11696,-12
11697,6
11698,-18
11699,-8
11700,-18
11701,-13
11702,7
11703,14
11704,3
11705,-13
11706,-8
11707,2
11708,7
11709,-17
11710,7
11711,15
11712,9
11713,3
11714,-11
11715,-17
11716,-17
11717,18
11718,-16
11719,4
11720,16
11721,5
11722,-1
11723,-14
11724,-4
11725,-18
11726,1
11727,-3
11728,-5
11729,14
11730,-11
11731,-7
11732,18
11733,18
11734,15
11735,14
11736,-13
11737,-6
11738,-6
11739,-3
11740,-16
11741,-4
11742,11
11743,12
11744,-8
11745,-5
11746,-14
11747,12
11748,17
11749,-13
11750,18
11751,17
11752,5
11753,2
11754,-18
11755,-7
11756,-13
11757,17
11758,10
11759,14
11760,5
11761,-5
11762,-13
11763,-2
11764,-7
11765,-5
11766,-13
11767,-12
11768,-11
11769,-9
11770,-7
11771,-5
11772,15
11773,5
11774,-15
11775,-14
11776,14
11777,19
11778,12
11779,7
11780,9
11781,16
11782,6
11783,1
11784,2
11785,8
11786,-3
11787,15
11788,19
11789,11
11790,16
11791,16
11792,-10
11793,16
11794,-11
11795,6
11796,12
11797,18
11798,11
11799,13
11800,19
11801,18
11802,-8
11803,15
11804,0
11805,6
11806,-7
11807,-15
11808,-14
11809,-8
11810,-12
11811,3
11812,11
11813,-13
11814,-17
11815,-12
11816,-1
11817,11
11818,-4
11819,12
11820,15
11821,5
11822,-7
11823,5
11824,-19
11825,-1
11826,-4
11827,13
11828,17
11829,1
11830,17
11831,-8
11832,0
11833,-5
11834,-16
11835,10
11836,-13
11837,6
11838,14
11839,-4
11840,9
11841,-10
11842,1
11843,3
11844,8
11845,1
11846,1
11847,9
11848,-1
11849,10
11850,0
11851,-14
11852,0
11853,3
11854,7
11855,14
11856,-12
11857,-12
11858,9
11859,17
11860,3
11861,-4
11862,15
11863,-7
11864,4
11865,-18
11866,-14
11867,2
11868,-5
11869,-5
11870,4
11871,-19
11872,3
11873,-15
11874,-10
11875,6
11876,-8
11877,-2
11878,-4
11879,14
11880,1
11881,10
11882,18
11883,-6
11884,-18
11885,-13
11886,7
11887,-8
11888,18
11889,-15
11890,5
11891,-16
11892,-15
11893,5
11894,0
11895,-11
11896,0
11897,18
11898,-10
11899,5
11900,14
11901,2
11902,7
11903,7
11904,8
11905,-10
11906,-19
11907,-19
11908,-9
11909,-3
11910,-5
11911,12
11912,-8
11913,-1
11914,-16
11915,-10
11916,-3
11917,0
11918,7
11919,17
11920,10
11921,-11
11922,1
11923,11
11924,-2
11925,-18
11926,3
11927,19
11928,16
11929,18
11930,-7
11931,-5
11932,-12
11933,13
11934,0
11935,2
11936,-7
11937,5
11938,-14
11939,14
11940,10
11941,-11
11942,10
11943,4
11944,13
11945,6
11946,-17
11947,-19
11948,-14
11949,5
11950,7
11951,-4
11952,2
11953,-9
11954,-14
11955,-7
11956,14
11957,14
11958,-5
11959,-6
11960,-13
11961,19
11962,17
11963,16
11964,-16
11965,-19
11966,18
11967,0
11968,7
11969,7
11970,-5
11971,9
11972,-2
11973,-17
11974,-19
11975,-18
11976,-19
11977,3
11978,14
11979,-10
11980,-2
11981,19
11982,-19
11983,-8
11984,16
11985,16
11986,-8
11987,-2
11988,-7
11989,-15
11990,11
11991,15
11992,15
11993,3
11994,17
11995,15
11996,-4
11997,7
11998,16
11999,1
12000,-18
12001,-10
12002,7
12003,2
12004,-6
12005,6
12006,-3
12007,9
12008,17
12009,-8
12010,-12
12011,14
12012,-12
12013,-4
12014,6
12015,-13
12016,1
12017,17
12018,9
12019,3
12020,-9
12021,12
12022,16
12023,13
12024,-6
12025,-16
12026,14
12027,7
12028,-2
12029,-7
12030,1
12031,0
12032,-11
12033,-2
12034,9
12035,10
12036,-5
12037,11
12038,1
12039,-13
12040,-5
12041,7
12042,-17
12043,5
12044,15
12045,-3
12046,-12
12047,12
12048,19
12049,7
12050,19
12051,1
12052,8
12053,8
12054,9
12055,17
12056,13
12057,10
12058,3
12059,-5
12060,15
12061,10
12062,-4
12063,13
12064,-14
12065,0
12066,-11
12067,-17
12068,1
12069,8
12070,2
12071,16
12072,2
12073,-7
12074,-4
12075,10
12076,-6
12077,17
12078,-12
12079,13
12080,4
12081,2
12082,18
12083,-16
12084,7
12085,18
12086,-12
12087,0
12088,3
12089,14
12090,-1
12091,-16
12092,-2
12093,17
12094,6
12095,19
12096,-1
12097,-5
12098,9
12099,-14
12100,5
12101,-17
12102,-15
12103,11
12104,-12
12105,-6
12106,-1
12107,-5
12108,10
12109,-7
12110,-18
12111,0
12112,-10
12113,-6
12114,5
12115,17
12116,-18
12117,-16
12118,8
12119,-4
12120,7
12121,-12
12122,-10
12123,17
12124,16
12125,12
12126,-12
12127,15
12128,-16
12129,-14
12130,-17
12131,6
12132,7
12133,3
12134,-13
12135,8
12136,17
12137,-13
12138,-3
12139,-7
12140,-8
12141,0
12142,-7
12143,19
12144,-12
12145,-5
12146,-9
12147,16
12148,13
12149,-13
12150,10
12151,-9
12152,10
12153,16
12154,-5
12155,1
12156,5
12157,10
12158,-8
12159,3
12160,6
12161,11
12162,-7
12163,-8
12164,-8
12165,-8
12166,16
12167,-5
12168,-3
12169,-18
12170,15
12171,-4
12172,-6
12173,5
12174,17
12175,-13
12176,-6
12177,1
12178,14
12179,19
12180,-17
12181,-1
12182,-1
12183,9
12184,2
12185,10
12186,0
12187,19
12188,-13
12189,-1
12190,3
12191,9
12192,-14
12193,-9
12194,-6
12195,-4
12196,-3
12197,4
12198,-4
12199,-19
12200,2
12201,8
12202,-17
12203,-11
12204,9
12205,-3
12206,-6
12207,19
12208,0
12209,13
12210,-14
12211,4
12212,-6
12213,-15
12214,-11
12215,18
12216,-1
12217,2
12218,12
12219,10
12220,-5
12221,17
12222,19
12223,-2
12224,18
12225,0
12226,-15
12227,-19
12228,-17
12229,3
12230,-12
12231,3
12232,-14
12233,6
12234,11
12235,-3
12236,-13
12237,19
12238,13
12239,18
12240,-6
12241,-19
12242,15
12243,14
12244,-9
12245,5
12246,2
12247,-19
12248,-10
12249,17
12250,-17
12251,8
12252,-5
12253,-5
12254,-13
12255,8
12256,-10
12257,-15
12258,15
12259,-15
12260,-8
12261,-7
12262,19
12263,-12
12264,3
12265,14
12266,-10
12267,17
12268,10
12269,-7
12270,0
12271,15
12272,-17
12273,13
12274,-10
12275,-17
12276,15
12277,10
12278,0
12279,-1
12280,-5
12281,-4
12282,-14
12283,-1
12284,19
12285,13
12286,16
12287,2
12288,-6
12289,-1
12290,-2
12291,-17
12292,14
12293,0
12294,2
12295,6
12296,11
12297,5
12298,-3
12299,-6
12300,5
12301,5
12302,-19
12303,-6
12304,-7
12305,-7
12306,13
12307,-5
12308,8
12309,-4
12310,6
12311,-3
12312,-7
12313,10
12314,-13
12315,15
12316,12
12317,-19
12318,-15
12319,6
12320,1
12321,8
12322,9
12323,-16
12324,14
12325,-13
12326,-8
12327,16
12328,10
12329,-14
12330,-2
12331,-2
12332,10
12333,18
12334,-13
12335,-5
12336,17
12337,5
12338,-17
12339,-2
12340,-19
12341,11
12342,6
12343,12
12344,-2
12345,15
12346,8
12347,-4
12348,11
12349,7
12350,6
12351,12
12352,19
12353,-7
12354,10
12355,-6
12356,-7
12357,9
12358,14
12359,8
12360,18
12361,-8
12362,-6
12363,3
12364,18
12365,-17
12366,11
12367,14
12368,-9
12369,18
12370,-4
12371,0
12372,16
12373,-18
12374,2
12375,9
12376,-18
12377,5
12378,-9
12379,-18
12380,-2
12381,19
12382,-7
12383,0
12384,-13
12385,18
12386,-7
12387,-8
12388,3
12389,-6
12390,-14
12391,-19
12392,-9
12393,8
12394,-5
12395,-15
12396,-19
12397,13
12398,15
12399,6
12400,11
12401,-13
12402,-7
12403,-19
12404,-6
12405,17
12406,-18
12407,18
12408,7
12409,-18
12410,2
12411,15
12412,-3
12413,-6
12414,16
12415,-8
12416,0
12417,-1
12418,18
12419,-2
12420,0
12421,-10
12422,10
12423,-1
12424,-7
12425,7
12426,6
12427,-7
12428,8
12429,1
12430,-10
12431,15
12432,-3
12433,-18
12434,4
12435,14
12436,11
12437,3
12438,-15
12439,10
12440,-19
12441,13
12442,-9
12443,9
12444,-19
12445,-12
12446,0
12447,-5
12448,14
12449,-7
12450,-18
12451,-13
12452,16
12453,7
12454,-17
12455,-9
12456,2
12457,-7
12458,-17
12459,19
12460,-19
12461,-17
12462,8
12463,-8
12464,10
12465,14
12466,15
12467,0
12468,10
12469,6
12470,14
12471,13
12472,12
12473,4
12474,-3
12475,17
12476,15
12477,-2
12478,9
12479,-4
12480,0
12481,9
12482,13
12483,5
12484,9
12485,-10
12486,-9
12487,0
12488,-19
12489,-11
12490,14
12491,-2
12492,3
12493,-12
12494,-17
12495,7
12496,14
12497,13
12498,5
12499,12
12500,12
12501,2
12502,17
12503,-16
12504,-14
12505,-18
12506,0
12507,12
12508,15
12509,-17
12510,15
12511,4
12512,2
12513,17
12514,3
12515,8
12516,-14
12517,4
12518,15
12519,13
12520,0
12521,0
12522,13
12523,16
12524,-7
12525,-6
12526,8
12527,-6
12528,-5
12529,3
12530,9
12531,-9
12532,0
12533,14
12534,-8
12535,7
12536,-18
12537,-13
12538,-9
12539,11
12540,-17
12541,-18
12542,9
12543,-7
12544,8
12545,16
12546,-10
12547,19
12548,-10
12549,8
