nz_mb_code_2017,randomval
0037203,17
0037204,1
0037205,-11
0037301,4
0037302,5
0037401,13
0037402,0
0037501,17
0037502,-2
0037600,15
0037701,-11
0037702,14
0037802,-16
0037803,-1
0037804,12
0037805,7
0037806,17
0037807,5
0037901,4
0037902,5
0038001,6
0038002,9
0038100,17
0038200,-6
0038300,19
0038400,0
0038500,-9
0038600,11
0038700,-9
0038800,-1
0038900,8
0039000,1
0039100,-10
0039200,-11
0039300,-16
0039400,-6
0039500,-16
0039600,14
0039701,4
0039702,-17
0039800,0
0039900,-3
0040001,-13
0040002,9
0040100,15
0040200,-3
0040300,7
0040400,-18
0040501,11
0040502,0
0040601,-2
0040602,7
0040701,10
0040702,18
0040703,0
0040801,3
0040802,3
0040900,-7
0041000,0
0041100,-11
0041200,3
0041300,1
0041401,14
0041402,16
0041403,0
0041500,-2
0041600,12
0041700,1
0041800,3
0041900,8
0042001,-7
0042002,12
0042101,18
0042102,4
0042103,-16
0042201,-5
0042202,1
0042300,14
0042400,-16
0042500,-9
0042600,-11
0042700,1
0042800,-17
0042900,0
0043000,-8
0043100,-1
0043200,-14
0043300,17
0043400,18
0043500,-6
0043600,15
0043700,-17
0043800,-17
0043902,12
0043904,8
0043905,5
0043906,16
0043907,-11
0044003,19
0044004,19
0044005,16
0044006,-14
0044007,0
0044008,-17
0044102,15
0044201,14
0044301,-17
0044403,-3
0044404,0
0044405,-5
0044406,-5
0044501,3
0044503,1
0044504,-14
0044505,0
0044506,18
0044507,9
0044508,3
0044602,-19
0044603,5
0044604,14
0044605,5
0044606,-18
0044607,9
0044608,15
0044609,7
0044610,-13
0044611,-19
0044701,10
0044702,-1
0044703,6
0044801,12
0044803,-17
0044804,-4
0044805,-14
0044806,18
0044807,-7
0044808,11
0044901,13
0044902,12
0045000,-12
0045100,14
0045200,6
0045300,0
0045400,3
0045500,-4
0045600,15
0045700,-5
0045800,0
0045901,-5
0045902,9
0046001,-3
0046002,16
0046100,-4
0046200,13
0046300,8
0046400,0
0046500,4
0046600,0
0046700,4
0046801,-6
0046802,6
0046901,-15
0046902,4
0047001,10
0047002,12
0047100,-2
0047200,12
0047301,-14
0047302,5
0047400,-6
0047500,-3
0047601,-4
0047602,7
0047603,9
0047701,12
0047702,1
0047801,9
0047802,6
0047901,-13
0047902,-1
0048001,0
0048004,-19
0048102,-6
0048203,10
0048204,14
0048205,-1
0048303,0
0048304,6
0048404,7
0048407,6
0048408,-11
0048409,-18
0048410,0
0048500,-14
0048602,19
0048702,-13
0048800,-18
0048900,14
0049000,-8
0049102,-13
0049103,6
0049104,-2
0049204,13
0049206,5
0049302,3
0049303,-4
0049304,-10
0049305,-6
0049306,0
0049307,7
0049401,9
0049403,-7
0049404,-10
0049405,-6
0049406,-11
0049407,-2
0049501,8
0049502,13
0049503,1
0049504,0
0049505,0
0049506,10
0049507,0
0049600,11
0049700,-1
0049801,2
0049802,-12
0049901,-10
0049903,10
0049904,8
0049905,10
0050001,-16
0050002,16
0050003,0
0050004,12
0050201,-9
0050202,-8
0050303,14
0050304,0
0050305,-11
0050306,-3
0050307,18
0050308,10
0050309,10
0050310,14
0050311,-10
0050400,-10
0050501,4
0050503,0
0050602,4
0050603,17
0050604,-14
0050605,1
0050701,-11
0050703,-9
0050704,11
0050705,8
0050706,-2
0050708,-1
0050802,-19
0050803,-5
0050804,1
0050805,-15
0050806,17
0050901,3
0050902,-18
0051000,-14
0051101,10
0051102,8
0051201,-1
0051202,8
0051300,-17
0051401,-13
0051402,5
0051403,-4
0051405,15
0051406,-4
0051407,-3
0051408,-4
0051409,10
0051501,-18
0051502,17
0051504,0
0051506,-14
0051507,7
0051601,3
0051700,18
0051800,-2
0051900,-13
0052001,16
0052002,6
0052100,-5
0052200,4
0052300,3
0052400,15
0052501,-4
0052502,-3
0052600,6
0052700,-11
0052800,5
0052902,19
0052903,7
0052904,-18
0052905,-18
0052906,17
0052907,-10
0053001,0
0053002,-10
0053003,17
0053004,15
0053005,15
0053101,18
0053102,-16
0053200,9
0053301,6
0053303,15
0053304,5
0053305,15
0053403,1
0053404,-19
0053405,-8
0053406,4
0053407,0
0053408,-3
0053502,-19
0053503,14
0053504,-12
0053505,-15
0053506,17
0053507,0
0053508,-13
0053509,18
0053600,-7
0053700,1
0053800,7
0053900,0
0054000,-16
0054100,-1
0054200,16
0054300,19
0054400,-16
0054501,-4
0054502,-10
0054600,-7
0054700,0
0054801,16
0054802,14
0054900,1
0055000,4
0055100,0
0055200,5
0055300,-19
0055400,0
0055500,19
0055600,-1
0055700,12
0055801,14
0055802,19
0055900,-6
0056001,0
0056002,-12
0056100,12
0056200,0
0056300,-6
0056400,18
0056500,-11
0056600,0
0056700,-9
0056800,-6
0056900,-14
0057000,3
0057100,-11
0057201,-7
0057202,12
0057300,-18
0057400,19
0057500,-16
0057600,17
0057700,17
0057800,4
0057900,8
0058000,-6
0058100,17
0058200,14
0058300,-4
0058400,-7
0058500,-4
0058600,12
0058700,9
0058800,2
0059200,-17
0059301,-1
0059400,7
0059500,-7
0059600,18
0059700,14
0059900,0
0060000,4
0060100,-3
0060200,9
0060300,-17
0060400,-7
0060500,18
0060600,15
0060700,-18
0060800,-11
0060900,0
0061000,0
0061100,-6
0061200,18
0061300,8
0061400,-11
0061600,1
0061801,5
0061802,0
0061803,-10
0061804,-13
0061806,-9
0061807,2
0061808,16
0061902,-13
0061904,10
0061905,11
0062102,-9
0062105,-14
0062106,7
0062107,-18
0062108,9
0062203,17
0062204,19
0062205,-5
0062301,-13
0062303,-19
0062304,-10
0062401,0
0062501,-18
0062503,-13
0062505,-11
0062506,3
0062507,-4
0062702,7
0062704,-19
0062705,5
0062800,3
0063100,-19
0063200,-1
0063300,-2
0063500,-2
0063600,10
0063701,-13
0063703,5
0063704,15
0063705,-8
0063801,2
0063804,10
0063805,-11
0064000,14
0064100,5
0064200,-8
0064401,17
0064402,-5
0064501,-16
0064503,0
0064504,-5
0064700,-3
0064800,-2
0064900,-3
0065000,15
0065101,10
0065102,14
0065200,11
0065300,0
0065400,19
0065500,-19
0065600,-17
0065700,5
0065800,12
0065900,1
0066000,11
0066100,-18
0066200,10
0066300,8
0066400,-12
0066500,-3
0066600,-17
0066700,18
0066800,-1
0066900,-18
0067000,-15
0067100,8
0067200,-17
0067300,3
0067400,2
0067500,-5
0067600,16
0067700,4
0067800,8
0067900,-2
0068000,-13
0068100,14
0068200,7
0068300,18
0068400,10
0068500,-15
0068600,-4
0068700,-3
0068802,2
0068900,-12
0069100,0
0069201,4
0069202,-13
0069402,-14
0069403,10
0069404,-17
0069500,17
0069603,6
0069604,-13
0069606,10
0069607,14
0069609,-13
0069800,-13
0070001,0
0070002,-16
0070003,6
0070100,12
0070201,16
0070202,-5
0070205,10
0070206,13
0070207,15
0070208,12
0070209,-1
0070400,17
0070501,5
0070502,-1
0070504,-7
0070505,-1
0070506,19
0070600,-13
0070700,19
0070801,-16
0070802,-3
0070903,0
0070904,3
0070905,-3
0070906,-10
0070907,18
0071001,-4
0071002,-18
0071003,16
0071004,14
0071005,-9
0071006,-2
0071007,19
0071200,8
0071302,13
0071400,15
0071500,-2
0071701,-15
0071901,11
0071902,-10
0072101,-10
0072102,-16
0072200,-3
0072300,17
0072401,2
0072402,2
0072403,-17
0072404,-2
0072501,11
0072502,15
0072603,4
0072604,-11
0072605,-4
0072606,10
0072607,17
0072702,0
0072703,-5
0072704,19
0072705,1
0072706,0
0072801,-9
0072802,-15
0072900,18
0073001,14
0073002,6
0073003,-13
0073004,14
0073005,5
0073006,1
0073101,-16
0073102,-13
0073103,7
0073104,-1
0073105,-13
0073200,5
0073301,-3
0073302,-17
0073400,-3
0073501,-13
0073503,-8
0073504,-13
0073505,-17
0073602,13
0073701,-14
0073703,-12
0073704,8
0073705,-18
0073706,15
0073802,8
0073805,0
0073900,-14
0074001,2
0074004,14
0074005,16
0074101,4
0074203,-9
0074204,16
0074205,0
0074206,4
0074207,18
0074208,-19
0074209,17
0074210,3
0074211,-13
0074305,-14
0074306,-19
0074307,17
0074308,19
0074309,-12
0074310,1
0074311,2
0074312,-9
0074400,4
0074501,0
0074502,-5
0074601,6
0074602,16
0074701,2
0074702,4
0074703,-16
0074704,13
0074801,16
0074802,6
0074803,-18
0075001,5
0075002,-8
0075100,1
0075200,11
0075300,-14
0075401,-5
0075402,7
0075403,18
0075404,4
0075500,7
0075601,5
0075602,1
0075700,-7
0075800,-3
0075900,-18
0076000,-14
0076100,-10
0076200,19
0076300,12
0076400,-2
0076500,18
0076701,-3
0076800,-19
0076901,6
0076902,7
0077000,5
0077100,-5
0077200,-12
0077300,-3
0077400,-14
0077500,15
0077600,-13
0077700,11
0077800,18
0077901,12
0078001,-3
0078002,-19
0078100,-6
0078200,-18
0078302,7
0078303,-17
0078304,2
0078305,6
0078401,13
0078402,-13
0078403,10
0078501,-5
0078502,-10
0078503,-9
0078504,-17
0078602,-16
0078700,13
0078800,-4
0078900,17
0079003,4
0079006,16
0079007,-9
0079009,11
0079011,-10
0079012,17
0079013,6
0079014,15
0079015,0
0079016,-15
0079017,8
0079101,-11
0079102,-18
0079201,-5
0079202,6
0079203,-15
0079301,1
0079302,5
0079303,7
0079304,-7
0079305,5
0079403,-14
0079404,2
0079405,17
0079406,-18
0079407,-14
0079500,19
0079601,-15
0079603,-18
0079701,15
0079703,14
0079704,-8
0079802,0
0079805,-15
0079806,19
0079807,1
0079808,15
0079809,17
0079810,-4
0079811,-16
0079812,1
0079813,2
0079814,-11
0079815,-13
0079816,18
0079901,-2
0079903,-6
0079904,-5
0080000,4
0080100,18
0080301,15
0080302,-10
0080600,-2
0081200,6
0081300,-14
0081401,-8
0081402,5
0081403,-17
0081404,11
0081405,16
0081406,0
0081407,8
0081408,13
0081501,-3
0081502,8
0081503,9
0081504,15
0081505,12
0081506,12
0081507,3
0081508,3
0081509,-9
0081510,-10
0081511,18
0081512,-18
0081513,2
0081514,17
0081600,-11
0081900,5
0082001,-18
0082002,15
0082100,-11
0082200,-15
0082300,6
0082400,-19
0082500,-1
0082601,-16
0082701,7
0082703,0
0082704,0
0082801,-12
0082803,-19
0082804,-4
0082900,-3
0083002,1
0083100,-8
0083200,4
0083300,-6
0083400,6
0083500,-1
0083600,-6
0083701,-16
0083702,0
0083801,8
0083802,-10
0083803,9
0083904,-5
0084000,0
0084100,6
0084200,-19
0084300,0
0084600,-12
0084700,-8
0084800,18
0084900,19
0085000,-15
0085100,0
0085200,-18
0085300,-10
0085400,-4
0085501,-16
0085502,-18
0085503,-4
0085600,-2
0085700,-1
0085800,9
0085900,15
0086000,-1
0086102,14
0086103,16
0086104,1
0086200,-10
0086300,-1
0086400,3
0086500,-14
0086700,7
0086900,-19
0087000,15
0087100,-18
0087200,8
0087300,11
0087500,-5
0087600,-9
0087700,4
0087800,8
0087900,9
0088000,12
0088100,-6
0088302,0
0088400,4
0088501,-10
0088502,5
0088600,9
0088700,17
0088801,-2
0088802,19
0088900,-2
0089000,-15
0089100,11
0089201,-19
0089202,4
0089203,-4
0089300,-7
0089400,-4
0089500,11
0089601,-1
0089602,-3
0089700,-16
0089800,15
0089900,-7
0090000,-16
0090100,-14
0090200,19
0090300,-11
0090400,1
0090500,18
0090600,-9
0090700,-4
0090800,-6
0090900,12
0091000,-2
0091100,-1
0091300,-5
0091400,-5
0091500,-16
0091700,-18
0091800,-1
0091900,-3
0092100,-9
0092200,7
0092300,-6
0092400,-14
0092500,-10
0092600,0
0092700,-2
0092800,-12
0092900,-13
0093000,-7
0093100,8
0093200,-10
0093300,-6
0093400,3
0093500,8
0093600,4
0093700,6
0093800,-6
0093900,16
0094000,-17
0094100,15
0094200,13
0094300,-17
0094400,-12
0094600,4
0094700,4
0094800,-18
0094900,9
0095000,-1
0095200,-6
0095301,12
0095302,-1
0095401,-5
0095402,-7
0095403,-8
0095500,15
0095601,-5
0095602,-10
0095700,10
0095800,-17
0096000,12
0096100,6
0096201,-7
0096202,-6
0096300,15
0096400,-8
0096500,15
0096600,-17
0096700,13
0096800,4
0096900,1
0097100,-8
0097200,2
0097300,7
0097500,-5
0097600,17
0097700,14
0097900,-1
0098000,1
0098100,7
0098200,-4
0098300,5
0098400,11
0098500,-1
0098600,-8
0098700,-8
0098800,17
0098900,3
0099000,-14
0099100,16
0099200,12
0099300,-19
0099400,7
0099500,-7
0099600,-11
0099700,4
0099800,-12
0099902,-5
0099903,11
0099904,-9
0100000,11
0100100,14
0100200,-1
0100300,-11
0100400,16
0100500,1
0100600,-19
0100700,14
0100800,19
0100901,17
0100902,-3
0101001,3
0101002,14
0101100,15
0101200,-19
0101301,-7
0101302,4
0101303,-19
0101304,9
0101401,-3
0101402,18
0101501,-9
0101502,5
0101503,19
0101601,1
0101602,-6
0101700,1
0101801,17
0101802,-4
0101803,8
0101900,4
0102100,13
0102201,-16
0102203,14
0102204,-11
0102205,-17
0102206,-1
0102500,-18
0102601,5
0102602,19
0102701,-19
0102702,-3
0102800,14
0102901,4
0102902,-2
0103000,5
0103200,3
0103300,-6
0103400,12
0103500,-15
0103600,16
0103700,-1
0103800,-3
0103900,-16
0104000,-4
0104100,15
0104200,-9
0104301,15
0104302,7
0104400,-6
0104500,-9
0104700,4
0104800,16
0104900,-7
0105000,19
0105100,-13
0105200,6
0105300,-16
0105400,4
0105500,-9
0105600,-10
0105700,8
0105800,13
0105900,-9
0106000,0
0106100,16
0106201,6
0106202,-15
0106203,-6
0106300,0
0106400,-15
0106500,3
0106600,-18
0106700,-11
0106801,11
0106802,17
0106803,-14
0106901,12
0106902,6
0106903,-14
0107000,-18
0107100,3
0107200,-14
0107300,-12
0107400,-17
0107602,-9
0107603,1
0107700,-3
0107801,-6
0107802,1
0107803,4
0107901,3
0107903,-11
0107905,-19
0107906,3
0107907,-3
0107908,0
0107909,-15
0108100,-7
0108200,-19
0108401,-6
0108402,-19
0108403,4
0108404,-16
0108500,7
0108600,-6
0108700,17
0108800,19
0109000,16
0109101,-13
0109102,18
0109103,-4
0109104,17
0109200,17
0109300,2
0109401,-16
0109402,13
0109403,-9
0109500,6
0109600,-17
0109700,18
0109800,-16
0109900,-9
0110001,0
0110002,-10
0110003,9
0110101,-19
0110102,-15
0110200,-3
0110300,16
0110400,-17
0110501,6
0110502,-1
0110601,0
0110602,1
0110603,-5
0110700,-6
0110801,-13
0110802,-7
0111001,12
0111002,-13
0111003,18
0111004,-15
0111005,-16
0111006,15
0111100,-5
0111300,-8
0111501,11
0111600,1
0111800,-17
0111900,4
0112000,-10
0112100,-18
0112201,-1
0112202,-17
0112300,3
0112400,-2
0112500,11
0112600,6
0112700,5
0112800,12
0113000,-2
0113100,-19
0113201,1
0113202,3
0113400,-14
0113500,14
0113600,-12
0113700,-16
0113800,14
0113900,-14
0114000,-3
0114102,-19
0114201,-8
0114202,5
0114301,-6
0114302,-4
0114400,-8
0114500,0
0114600,-13
0114700,-17
0114800,17
0114900,-13
0115000,7
0115100,-2
0115200,-16
0115300,-15
0115400,6
0115500,-12
0115600,-15
0115700,-10
0115800,6
0115900,0
0116000,5
0116100,7
0116200,-18
0116300,4
0116400,10
0116500,-1
0116600,17
0116700,-6
0116800,0
0116900,-17
0117000,17
0117200,8
0117301,-7
0117302,-1
0117304,-13
0117400,-13
0117500,-1
0117600,1
0117700,7
0117800,0
0117900,-5
0118000,-8
0118100,18
0118200,-15
0118300,8
0118400,12
0118500,13
0118600,-9
0118700,0
0118800,1
0118900,1
0119000,15
0119100,-3
0119200,-7
0119300,14
0119400,-1
0119500,16
0119600,-16
0119700,10
0119800,1
0119900,-19
0120000,-2
0120100,-1
0120200,7
0120300,18
0120400,1
0120500,13
0120600,13
0120700,5
0120800,-10
0120900,1
0121000,-4
0121100,15
0121200,12
0121300,13
0121400,11
0121500,11
0121600,4
0121700,0
0121800,2
0121900,-19
0122000,12
0122100,-17
0122200,-5
0122300,15
0122400,7
0122500,18
0122600,-16
0122700,11
0122800,-16
0122900,0
0123000,3
0123100,-16
0123200,-17
0123300,-8
0123400,9
0123500,9
0123600,-6
0123700,12
0123801,-18
0123802,6
0123901,-9
0123902,0
0123903,18
0123904,9
0124000,13
0124100,11
0124200,-3
0124300,-16
0124400,11
0124500,-6
0124600,-8
0124700,2
0124800,11
0124900,-10
0125000,18
0125100,-14
0125200,14
0125300,13
0125400,-19
0125500,6
0125600,13
0125700,-14
0125800,6
0125900,9
0126000,16
0126100,8
0126200,-1
0126300,11
0126400,9
0126500,12
0126600,-1
0126700,17
0126800,-12
0126900,-19
0127000,0
0127100,-12
0127200,-1
0127300,-12
0127400,-5
0127500,9
0127600,-10
0127700,17
0127800,-5
0127900,-10
0128000,-11
0128100,0
0128200,-1
0128300,-18
0128400,-2
0128500,13
0128600,-1
0128701,-16
0128702,-7
0128800,11
0128900,-4
0129000,-5
0129100,19
0129200,-4
0129400,-3
0129500,5
0129700,19
0129800,10
0129900,-8
0130000,-10
0130100,-15
0130200,17
0130300,18
0130400,-17
0130500,-19
0130600,11
0130700,12
0130801,5
0130802,-5
0130803,-19
0130902,1
0131000,3
0131100,-12
0131200,-17
0131300,7
0131400,-9
0131500,8
0131600,7
0131700,11
0131801,4
0131802,17
0131803,13
0131900,-1
0132000,8
0132100,-13
0132201,-9
0132202,18
0132300,-12
0132401,1
0132402,2
0132403,1
0132501,4
0132502,-4
0132600,-2
0132700,9
0132801,-17
0132802,-1
0132803,-5
0132804,11
0132805,-13
0132806,16
0132807,4
0132900,-11
0133000,15
0133100,-7
0133200,0
0133300,-6
0133411,14
0133412,-6
0133413,10
0133414,13
0133415,3
0133416,6
0133417,12
0133418,-14
0133419,14
0133420,-14
0133421,-5
0133422,-2
0133423,-2
0133424,-1
0133425,15
0133426,10
0133427,-5
0133428,15
0133429,5
0133430,-5
0133431,12
0133432,9
0133433,13
0133434,-14
0133435,-1
0133436,-8
0133437,13
0133438,19
0133439,5
0133440,9
0133441,18
0133442,19
0133443,8
0133444,-12
0133445,-14
0133446,3
0133447,0
0133448,3
0133450,15
0133451,-16
0133452,-15
0133453,0
0133501,7
0133502,-4
0133503,-17
0133504,-5
0133505,-7
0133506,-1
0133703,-16
0133704,11
0133705,1
0133706,-10
0133707,7
0133708,-8
0133709,12
0133710,16
0133711,11
0133900,2
0134000,-5
0134100,8
0134201,4
0134202,5
0134301,-19
0134302,8
0134500,7
0134600,-7
0134700,-8
0134800,6
0134901,-9
0134902,10
0135001,-2
0135002,-8
0135003,-11
0135100,18
0135201,-5
0135300,-15
0135400,2
0135500,-6
0135600,16
0135700,4
0135800,-19
0135900,-17
0136000,18
0136101,3
0136102,-13
0136201,11
0136202,0
0136203,11
0136204,-6
0136205,3
0136301,2
0136302,0
0136303,-19
0136400,-15
0136500,-6
0136600,5
0136700,-8
0136800,6
0136900,-18
0137000,1
0137200,-12
0137300,4
0137501,-9
0137502,-3
0137601,6
0137701,15
0137702,-12
0137703,15
0137704,12
0137705,-8
0137706,6
0137707,-8
0137708,18
0137800,-11
0137901,-5
0137902,7
0137903,10
0137904,-4
0137905,0
0137906,-3
0137907,-6
0137908,-1
0138002,4
0138003,16
0138004,-17
0138101,2
0138103,-6
0138104,0
0138105,-16
0138106,3
0138107,0
0138201,-10
0138202,1
0138203,6
0138300,0
0138400,-13
0138500,-17
0138601,4
0138603,-14
0138604,-15
0138605,6
0138702,12
0138810,4
0138811,0
0138812,-8
0138817,-11
0138821,6
0139000,-12
0139102,16
0139103,0
0139104,4
0139105,-15
0139106,-6
0139107,17
0139200,19
0139301,13
0139302,17
0139303,1
0139304,-11
0139305,-1
0139400,12
0139501,-4
0139504,-17
0139505,-17
0139506,5
0139700,3
0139800,2
0139900,-9
0140102,19
0140105,3
0140106,-7
0140107,-10
0140108,-11
0140201,9
0140202,-9
0140203,19
0140204,14
0140300,17
0140400,3
0140600,1
0140700,5
0140800,-5
0140900,-9
0141003,-10
0141004,-5
0141005,13
0141006,7
0141101,16
0141103,15
0141200,0
0141301,17
0141302,8
0141303,11
0141304,-9
0141305,-9
0141306,10
0141307,0
0141400,-12
0141508,16
0141511,-19
0141512,-3
0141513,-14
0141514,-4
0141515,-10
0141516,3
0141517,-16
0141518,0
0141605,5
0141606,9
0141607,-1
0141608,8
0141707,18
0141708,-3
0141709,-12
0141710,-14
0141711,2
0141712,1
0141713,15
0141714,7
0141715,-14
0141716,-2
0141717,-1
0141718,17
0141807,-1
0141808,3
0141809,-6
0141810,18
0141811,-17
0141812,15
0141813,-4
0141814,-10
0141815,5
0141816,-16
0142000,-8
0142100,6
0142200,-13
0142300,-1
0142400,-17
0142600,-19
0142700,-15
0142800,-12
0142900,12
0143000,-13
0143100,-16
0143200,17
0143300,16
0143400,9
0143500,17
0143600,-15
0143700,-4
0143800,-4
0143900,-3
0144000,1
0144100,7
0144200,-13
0144300,11
0144400,-19
0144500,-7
0144600,2
0144700,4
0144800,-18
0144900,-8
0145000,14
0145100,7
0145200,7
0145300,9
0145600,5
0145700,-10
0145900,-10
0146002,14
0146003,-15
0146004,-6
0146005,10
0146101,19
0146102,3
0146103,10
0146104,-19
0146105,-19
0146300,-8
0146400,5
0146500,7
0146600,11
0146701,-7
0146702,-8
0146703,-16
0146704,14
0146705,2
0146902,18
0147101,-7
0147106,17
0147107,1
0147108,-19
0147109,-15
0147110,-19
0147400,-18
0147500,-3
0147600,10
0147700,-18
0147800,2
0147900,5
0148000,-5
0148100,19
0148201,2
0148202,15
0148301,-7
0148302,-3
0148400,11
0148500,3
0148601,13
0148602,3
0148603,-17
0148701,7
0148703,8
0148704,0
0148705,-11
0148706,2
0148707,-4
0148801,10
0148802,17
0148900,-9
0149000,-12
0149100,-13
0149200,-15
0149300,-13
0149400,4
0149500,-17
0149600,-8
0149700,-16
0149800,-10
