sa2_5digitcode_2016,randomval
21246,-12
21247,-7
21248,-5
21249,-10
21250,-19
21441,0
21442,9
21443,-2
21444,13
21445,5
21251,-1
21254,-8
21255,-8
21256,-3
21257,-10
21258,-10
21259,19
21260,14
21446,0
21447,-13
21448,11
21449,19
21261,2
21262,14
21263,1
21265,-4
21266,0
21267,19
21268,15
21450,-6
21451,2
21452,-4
21269,-14
21270,16
21271,17
21272,-17
21273,-2
21274,9
21275,17
21276,14
21277,6
21278,17
21279,-13
21280,13
21281,-3
21282,-14
21283,-5
21284,0
21285,16
21286,-19
21287,-15
21288,-9
21289,-19
21290,-19
21291,-5
21292,3
21293,1
21294,6
21295,-6
21297,1
21299,0
21453,16
21454,-14
21455,6
21456,-11
21300,18
21301,6
21302,-7
21303,9
21304,2
21305,-4
21306,15
21308,-15
21457,-2
21458,2
21309,-3
21310,16
21311,18
21312,19
21313,-19
21314,3
21316,-2
21317,1
21318,-9
21459,-11
21460,-11
21319,1
21320,2
21321,-16
21322,4
21323,-5
21324,11
21325,-14
21326,-17
21327,-11
21328,-18
21329,17
21330,1
21331,16
21332,-15
21333,-14
21334,-10
21335,17
21336,1
21337,0
21338,-11
21339,19
21340,2
21341,0
21342,-8
21343,12
21344,-13
21345,16
21346,-12
21347,-7
21348,-6
21349,18
21350,13
21351,-12
21352,12
21353,9
21355,-11
21356,-16
21357,17
21358,-18
21359,18
21360,6
21461,3
21462,14
21463,-13
21361,0
21362,-1
21363,-12
21365,-14
21366,12
21368,-19
21369,6
21464,-4
21465,7
21466,1
21467,-11
21468,13
21370,-4
21371,0
21372,9
21373,-2
21374,-17
21375,14
21376,-5
21377,-4
21378,11
21379,4
21380,-2
21381,-8
21382,8
21383,-14
21384,-8
21385,8
21386,3
21387,-15
21388,0
21389,-10
21390,0
21391,-11
21392,-10
21393,12
21394,-10
21395,19
21396,9
21398,-3
21399,1
21469,-19
21470,3
21400,-12
21401,5
21402,19
21403,5
21404,-14
21405,-15
21406,15
21407,3
21408,14
21409,0
21410,-13
21411,8
21412,17
21413,14
21414,10
21415,10
21416,12
21417,-8
21418,-2
21419,-10
21420,-17
21421,-17
21422,16
21423,-11
21471,-14
21472,-9
21473,-19
21474,6
21475,17
21476,-8
21477,14
21478,-19
21479,17
21480,-8
29799,9
29499,-8
31001,15
31002,-7
31003,-17
31004,-17
31005,11
31006,9
31007,-2
31008,-7
31009,-11
31011,9
31012,-3
31013,11
31527,19
31014,18
31015,14
31016,16
31017,-2
31018,14
31019,-13
31020,-11
31021,-8
31022,-10
31023,0
31024,11
31025,2
31026,-19
31027,18
31028,0
31029,-6
31030,-12
31031,-8
31032,17
31033,-9
31034,-3
31035,-16
31036,-3
31037,-18
31038,5
31039,16
31040,-4
31041,2
31042,19
31043,-8
31044,-14
31045,10
31046,8
31047,9
31048,-6
31049,-2
31050,-15
31051,0
31052,-6
31053,-7
31054,-15
31055,1
31056,3
31057,-17
31058,17
31059,2
31060,13
31061,1
31062,-18
31063,7
31064,-1
31065,-19
31066,-13
31067,-6
31068,4
31069,-1
31070,0
31071,13
31072,-17
31073,2
31074,-11
31075,-7
31076,-14
31077,1
31078,-1
31079,-14
31080,-6
31081,3
31082,-11
31083,-12
31084,-9
31085,2
31086,-14
31087,11
31088,12
31089,10
31090,15
31091,1
31092,17
31093,11
31094,-18
31095,-17
31096,-6
31097,-17
31098,-4
31099,17
31100,7
31101,-18
31102,-7
31103,-13
31104,7
31105,-17
31106,8
31107,9
31108,-19
31109,-16
31110,10
31111,12
31112,18
31113,-13
31114,19
31115,9
31116,-13
31117,3
31118,-14
31119,16
31120,-2
31121,11
31122,-13
31123,-3
31124,-3
31125,16
31126,-5
31127,7
31128,16
31129,-5
31130,17
31131,0
31132,-19
31133,7
31134,6
31135,-5
31136,1
31137,9
31138,11
31139,-13
31140,-14
31141,-14
31142,-18
31143,-14
31144,2
31145,6
31146,19
31147,1
31148,-13
31149,-11
31150,-16
31151,-14
31152,14
31153,6
31154,7
31155,14
31156,-12
31157,9
31158,-18
31159,-4
31160,17
31161,-6
31162,-6
31163,-8
31164,-12
31165,-5
31166,0
31167,10
31168,0
31169,10
31170,-3
31171,3
31172,-15
31173,9
31174,-14
31175,11
31176,-6
31177,13
31178,-3
31179,-13
31180,-3
31181,-18
31182,8
31183,12
31184,0
31185,0
31186,-18
31187,-15
31188,-14
31189,-6
31190,-2
31191,2
31192,0
31205,14
31206,1
31207,11
31208,18
31209,-9
31210,-10
31211,-2
31212,14
31213,14
31214,3
31215,19
31216,-5
31217,-16
31218,-7
31219,7
31220,-16
31221,11
31222,-16
31223,19
31528,4
31529,13
31530,-15
31531,-16
31532,0
31533,-1
31534,-13
31535,5
31536,-6
31537,9
31538,-6
31539,-18
31224,-5
31225,-9
31226,-13
31227,17
31228,-17
31229,-3
31230,-6
31231,-4
31232,6
31233,-9
31234,-14
31235,9
31236,14
31237,-10
31238,7
31239,15
31240,3
31241,-3
31242,-17
31243,17
31244,-6
31245,-18
31246,-11
31247,-17
31248,-1
31249,-18
31250,-8
31251,-14
31252,13
31253,-1
31254,18
31255,14
31256,-14
31257,19
31258,14
31259,13
31260,1
31261,-18
31262,-19
31263,-7
31264,-10
31265,12
31540,-4
31541,19
31267,19
31268,12
31269,-8
31270,-8
31271,-19
31272,-13
31273,15
31274,16
31275,15
31276,19
31277,-16
31278,-5
31279,16
31280,-15
31281,2
31282,10
31283,5
31284,15
31285,18
31286,-5
31287,-18
31288,13
31289,1
31290,5
31291,1
31292,5
31293,19
31294,18
31295,-12
31296,-18
31297,-12
31298,4
31299,6
31300,13
31301,19
31302,4
31303,-18
31304,11
31305,18
31306,9
31307,10
31308,-14
31309,13
31310,-19
31311,7
31312,3
31313,-5
31314,8
31315,-10
31316,-18
31317,11
31318,-18
31319,2
31320,10
31321,-4
31322,3
31323,17
31324,4
31325,-15
31326,8
31327,16
31328,-12
31329,8
31330,-19
31331,-13
31332,-6
31333,1
31334,0
31335,-8
31336,-9
31337,-5
31338,6
31339,19
31340,13
31341,-11
31342,-17
31343,9
31344,8
31345,-10
31346,0
31347,13
31348,-15
31349,11
31350,-13
31351,-14
31352,-9
31353,8
31354,-7
31355,0
31356,9
31357,0
31358,9
31359,8
31360,-8
31361,-16
31362,14
31363,12
31364,19
31365,6
31366,3
31367,-16
31368,-15
31369,0
31370,-8
31371,-1
31372,0
31373,16
31374,9
31375,17
31376,-15
31377,7
31378,-17
31379,8
31380,15
31542,14
31382,-14
31383,6
31384,-8
31385,18
31386,-12
31387,-18
31388,0
31389,-9
31390,9
31391,8
31392,14
31393,-18
31394,-2
31395,-4
31396,2
31397,-6
31398,8
31399,-1
31400,-18
31401,17
31402,-10
31403,13
31404,-7
31405,5
31406,0
31407,14
31408,0
31409,3
31410,-3
31411,-13
31412,-19
31413,-18
31414,-5
31415,-17
31416,13
31417,7
31418,-11
31419,1
31420,0
31421,-18
31422,0
31423,3
31424,17
31425,1
31426,13
31427,5
31428,17
31434,-5
31435,-8
31437,-11
31438,-6
31543,19
31544,6
31439,13
31440,-12
31441,11
31442,-10
31443,12
31444,18
31545,-18
31546,16
31547,-11
31548,2
31549,-6
31445,-1
31446,-8
31447,5
31448,1
31449,0
31450,-19
31451,16
31452,0
31453,10
31454,5
31455,16
31456,8
31457,14
31458,17
31459,0
31460,0
31461,13
31462,16
31463,-4
31464,-17
31465,-11
31466,5
31467,13
31468,-9
31469,-7
31470,18
31471,17
31472,16
31473,2
31474,0
31475,-11
31476,-15
31477,-15
31478,-7
31479,9
31480,-5
31481,-1
31482,-19
31483,-3
31484,11
31485,-6
31486,-7
31487,-18
31488,12
31489,19
31490,16
31491,10
31492,-12
31493,-3
31494,9
31495,9
31496,19
31497,9
31498,-3
31499,17
31500,15
31501,0
31502,18
31503,7
31504,7
31505,-12
31506,2
31507,5
31508,-10
31509,16
31510,-6
31511,12
31512,-8
31513,10
31514,2
31515,-2
31516,9
31517,-13
31518,-13
31519,-3
31520,0
31521,-19
31522,-7
31523,-1
31524,-7
31525,9
31526,-5
39799,-3
39499,9
41001,2
41002,-17
41003,-11
41004,16
41005,5
41006,1
41007,7
41008,-4
41009,16
41010,6
41011,-3
41012,-2
41013,16
41014,-1
41015,0
41016,-9
41017,-8
41018,-7
41019,2
41020,1
41021,6
41022,-12
41023,12
41024,-5
41025,19
41026,-18
41027,11
41028,-5
41029,1
41030,0
41031,5
41032,2
41033,13
41034,-8
41035,-12
41036,5
41037,0
41038,8
41039,-10
41040,19
41041,-12
41042,12
41043,6
41044,13
41046,5
41047,-19
41048,14
41171,-18
41172,-6
41049,-5
41050,-19
41051,-15
41052,-16
41053,-7
41054,-5
41055,-14
41056,15
41057,10
41058,5
41059,7
41060,13
41061,-10
41062,2
41063,17
41064,11
41065,12
41066,2
41067,18
41068,-10
41069,-6
41070,10
41071,11
41072,-2
41073,-5
41074,-4
41075,12
41076,-7
41077,0
41078,-3
41079,15
41080,-16
41081,-13
41082,19
41083,8
41084,-5
41085,13
41086,15
41087,10
41088,19
41089,-8
41090,9
41091,-18
41092,3
41093,-1
41094,-18
41095,-1
41096,-10
41097,-13
41098,0
41099,-14
41100,18
41101,13
41102,7
41103,-8
41104,-4
41105,-9
41106,0
41107,7
41108,-3
41109,18
41110,1
41111,-10
41112,-14
41113,-11
41114,2
41115,10
41116,-18
41117,18
41118,17
41119,-15
41120,-6
41121,13
41122,-1
41123,-9
41124,-8
41125,8
41126,-14
41127,19
41128,0
41129,-18
41130,-3
41131,1
41132,-4
41133,17
41134,12
41135,19
41136,-3
41137,1
41138,-17
41139,11
41140,-15
41141,9
41142,-15
41143,-19
41144,0
41145,-3
41146,14
41147,-4
41148,-16
41149,-15
41150,4
41151,-17
41152,4
41154,12
41155,16
41156,3
41157,-3
41158,2
41173,-1
41174,-13
41159,4
41160,-12
41161,-12
41162,-8
41163,2
41164,-17
41165,0
41166,-9
41167,11
41168,18
41169,-7
41170,0
49799,13
49499,-7
51001,-15
51002,-3
51003,0
51004,12
51005,0
51007,-15
51008,2
51009,-6
51010,-16
51011,-17
51012,19
51014,-12
51015,3
51016,19
51251,3
51252,15
51253,-7
51254,0
51017,-3
51018,8
51019,16
51020,-11
51021,17
51022,9
51023,-18
51024,-15
51025,-3
51026,-9
51027,5
51028,-16
51029,-9
51030,0
51031,6
51032,-19
51033,5
51034,4
51035,11
51036,-2
51037,9
51038,6
51039,3
51040,-2
51041,-7
51042,-9
51043,13
51044,4
51045,2
51046,7
51047,-6
51048,16
51049,-2
51050,-2
51051,12
51052,1
51053,-13
51054,4
51055,-7
51056,-10
51057,-18
51058,-15
51059,-12
51060,13
51061,19
51062,6
51063,0
51064,-3
51065,15
51066,14
51067,8
51068,-1
51069,-6
51070,6
51071,16
51072,-11
51073,17
51074,-1
51075,-5
51076,2
51077,9
51078,10
51079,1
51080,10
51081,-12
51082,7
51083,18
51084,-8
51085,-7
51086,-12
51087,-1
51088,-18
51089,19
51090,13
51091,13
51092,-3
51093,17
51094,18
51095,4
51096,-5
51097,-11
51098,-9
51099,1
51100,-11
51101,-15
51102,-8
51103,12
51104,-19
51105,-5
51106,15
51107,9
51108,-8
51255,10
51256,-19
51257,7
51258,-1
51110,8
51111,18
51112,-12
51113,2
51114,14
51115,-2
51116,3
51117,6
51118,-17
51119,7
51120,-8
51121,-15
51122,-1
51123,5
51124,-7
51125,0
51126,14
51127,15
51128,7
51129,-18
51130,-2
51131,13
51132,9
51133,7
51134,-5
51135,-14
51136,13
51137,3
51138,-5
51139,7
51140,-6
51141,8
51142,8
51143,-7
51144,-8
51145,7
51146,-4
51147,7
51148,9
51150,-12
51151,-17
51152,13
51153,14
51154,-11
51155,2
51158,-14
51159,5
51160,12
51161,17
51163,-14
51259,-5
51260,6
51164,-10
51165,-16
51166,0
51167,-16
51169,4
51170,-1
51172,11
51173,11
51174,-1
51261,-16
51175,-14
51176,-19
51177,2
51178,-15
51179,16
51180,2
51181,-6
51182,-15
51183,3
51184,9
51185,-14
51186,17
51187,-12
51188,-2
51189,4
51190,-13
51191,-1
51192,2
51193,-1
51225,-18
51226,-3
51227,-6
51228,8
51229,-11
51230,7
51231,2
51232,6
51233,4
51234,-11
51235,8
51236,-11
51237,0
51238,-13
51239,5
51240,2
51241,-12
51242,8
51243,0
51244,2
51245,14
51246,-17
51247,-1
51248,9
51249,-8
51250,6
51262,0
51263,-14
51264,3
51265,-8
51266,11
51267,-4
51268,8
51269,14
51270,11
51271,-14
51272,2
51273,-19
51274,19
51275,-3
51276,-6
51277,-19
51278,7
51279,-15
51280,-10
51281,-12
51282,1
51283,-3
51284,-13
51285,-18
51286,10
51287,11
51288,-19
51289,5
51290,-9
51291,-8
51292,-3
59799,-1
59499,-13
61001,5
61002,6
61003,13
61004,5
61005,15
61006,-9
61007,-4
61008,-7
61009,18
61010,-19
61011,-16
61012,14
61013,0
61014,7
61015,-4
61016,0
61017,-11
61018,-15
61019,0
61020,10
61021,-17
61022,11
61023,-7
61024,0
61025,1
61026,-3
61027,16
61028,-7
61029,15
61030,7
61031,4
61032,-5
61033,11
61034,13
61035,-5
61036,-16
61037,17
61038,-5
61039,-11
61040,12
61041,-6
61042,7
61043,11
61044,-19
61045,2
61046,11
61047,3
61048,13
61049,-5
61050,10
61051,2
61052,13
61053,-3
61054,9
61055,9
61056,-16
61057,-14
61058,18
61059,16
61060,4
61061,-15
61062,-8
61064,-12
61099,13
61100,5
61065,15
61066,16
61067,16
61068,14
61069,7
61070,-9
61071,10
61072,12
61073,-6
61074,-16
61075,-3
61076,6
61077,0
61078,17
61079,11
61080,18
61081,19
61082,-3
61083,-9
61084,12
61085,11
61086,-17
61087,-6
61088,1
61089,-15
61090,-1
61091,10
61092,15
61093,19
61094,11
61095,-6
61096,1
61097,11
61098,-12
69799,9
69499,-10
71001,4
71002,9
71003,16
71004,0
71005,16
71006,-7
71007,-5
71008,16
71009,-13
71010,-3
71011,-4
71012,-19
71013,15
71014,4
71015,6
71016,-9
71017,5
71018,8
71019,13
71020,-12
71021,-2
71022,15
71023,6
71024,-10
71025,0
71026,-19
71027,5
71028,-17
71029,16
71030,-16
71031,-16
71032,-8
71033,14
71034,-16
71035,-8
71036,-8
71037,15
71038,-16
71039,10
71040,15
71041,-13
71042,-2
71043,12
71044,11
71045,-3
71046,18
71047,-12
71048,-9
71049,17
71050,9
71051,8
71052,0
71053,-14
71054,-1
71055,-3
71056,-7
71057,-7
71058,19
71059,14
71060,9
71061,6
71062,14
71063,5
71064,13
71065,-17
71066,17
71067,18
71068,-15
79799,-13
79499,-6
81001,7
81002,15
81003,-7
81004,-12
81005,13
81006,18
81007,10
81008,-12
81009,-5
81010,11
81011,-5
81012,8
81013,-3
81014,-7
81015,0
81016,-17
81017,-14
81018,19
81019,16
81020,-9
81021,-1
81022,18
81023,6
81024,-3
81025,-12
81026,18
81111,9
81112,-12
81031,-17
81032,13
81113,6
81114,-16
81115,-7
81034,0
81035,14
81036,7
81037,16
81038,-19
81039,-6
81040,-4
81043,-2
81044,-17
81045,-2
81046,17
81047,-5
81048,-18
81116,-9
81117,7
81118,14
81119,-7
81120,-11
81121,7
81122,-13
81049,6
81050,-3
81051,17
81053,-19
81054,-15
81055,-15
81056,3
81057,16
81058,7
81060,0
81061,10
81123,15
81124,-16
81125,1
81126,-11
81127,19
81128,-10
81062,-7
81063,-17
81064,-4
81066,-5
81067,18
81068,19
81069,4
81070,-9
81129,17
81130,12
81131,16
81071,2
81072,7
81073,9
81074,16
81075,-2
81076,2
81077,1
81078,19
81079,-16
81080,3
81081,-17
81082,-17
81083,-9
81084,-17
81085,0
81086,0
81087,18
81088,-17
81089,-15
81090,-17
81132,-1
81091,0
81092,7
81093,-11
81094,-10
81095,-7
81096,-19
81097,-19
81098,2
81133,19
81099,13
81100,1
81101,4
81102,-19
81103,-8
81104,9
81105,-17
81106,16
81107,4
81108,4
81109,-8
81110,-6
81134,-14
81135,13
81136,7
81137,-1
81138,-16
81139,-1
81140,-9
81141,-15
89799,-3
89499,2
91001,-4
91002,-12
91003,7
91004,-17
99799,-7
99499,-18
