group,name,id,isLGA,hasState,singleValuedDimensionIds,sexId,ageId,regionDimensionId
Selected Person Characteristics,Selected Person Characteristics,ABS_CENSUS2011_B01,False,True,['SPC'],MEASURE,AGE,
Selected Person Characteristics,Selected Person Characteristics (LGA),ABS_CENSUS2011_B01_LGA,True,True,['SPC'],,AGE,
Selected Person Characteristics,Selected Person Characteristics(SA1 SA),ABS_CENSUS2011_B01_SA1_SA,False,True,['SPC'],,AGE,
Selected Person Characteristics,Selected Medians and Averages,ABS_CENSUS2011_B02,False,True,,,AGE,
Selected Person Characteristics,Selected Medians and Averages (LGA),ABS_CENSUS2011_B02_LGA,True,True,,,AGE,
Selected Person Characteristics,Selected Medians and Averages(SA1 SA),ABS_CENSUS2011_B02_SA1_SA,False,True,,,AGE,
Residence,Place of Usual Residence on Census Night by Sex,ABS_CENSUS2011_B03,False,True,,MEASURE,AGE,
Residence,Place of Usual Residence on Census Night by Sex (LGA),ABS_CENSUS2011_B03_LGA,True,True,,MEASURE,AGE,
Residence,Place of Usual Residence on Census Night by Sex(SA1 SA),ABS_CENSUS2011_B03_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Age by Sex,ABS_CENSUS2011_B04,False,True,,MEASURE,AGE,
By age and sex,Age by Sex (LGA),ABS_CENSUS2011_B04_LGA,True,True,,MEASURE,AGE,
By age and sex,Age by Sex(SA1 SA),ABS_CENSUS2011_B04_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Registered Marital Status by Age by Sex,ABS_CENSUS2011_B05,False,True,,MEASURE,AGE,
By age and sex,Registered Marital Status by Age by Sex (LGA),ABS_CENSUS2011_B05_LGA,True,True,,MEASURE,AGE,
By age and sex,Registered Marital Status by Age by Sex(SA1 SA),ABS_CENSUS2011_B05_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Social Marital Status by Age by Sex,ABS_CENSUS2011_B06,False,True,,MEASURE,AGE,
By age and sex,Social Marital Status by Age by Sex (LGA),ABS_CENSUS2011_B06_LGA,True,True,,MEASURE,AGE,
By age and sex,Social Marital Status by Age by Sex(SA1 SA),ABS_CENSUS2011_B06_SA1_SA,False,True,,MEASURE,AGE,
By age and sex,Indigenous Status by Age by Sex,ABS_CENSUS2011_B07,False,True,,MEASURE,AGE,
By age and sex,Indigenous Status by Age by Sex (LGA),ABS_CENSUS2011_B07_LGA,True,True,,MEASURE,AGE,
By age and sex,Indigenous Status by Age by Sex(SA1 SA),ABS_CENSUS2011_B07_SA1_SA,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Ancestry by Birthplace of Parents,ABS_CENSUS2011_B08,False,True,,,AGE,
"Ancestry, Religion and Language",Ancestry by Birthplace of Parents(LGA),ABS_CENSUS2011_B08_LGA,True,True,,,AGE,
"Ancestry, Religion and Language",Ancestry by Birthplace of Parents(SA1 SA),ABS_CENSUS2011_B08_SA1_SA,False,True,,,AGE,
"Ancestry, Religion and Language",Country of Birth of Person by Sex,ABS_CENSUS2011_B09,False,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Country of Birth of Person by Sex (LGA),ABS_CENSUS2011_B09_LGA,True,True,,MEASURE,AGE,
"Ancestry, Religion and Language",Country of Birth of Person by Sex(SA1 SA),ABS_CENSUS2011_B09_SA1_SA,False,True,,MEASURE,AGE,
